region,year,quarter,gdp
Australia,2011,1,244133.15531386598
Australia,2011,2,262323.218888835
Australia,2011,3,266729.827856778
Australia,2011,4,277840.526951312
Australia,2012,1,256512.19578370097
Australia,2012,2,272787.930450607
Australia,2012,3,271981.520293301
Australia,2012,4,283895.76485541696
Australia,2013,1,264569.851804882
Australia,2013,2,279813.581998717
Australia,2013,3,281101.97620208596
Australia,2013,4,297655.58577222
Australia,2014,1,276991.14644814597
Australia,2014,2,289073.691531547
Australia,2014,3,287934.261193826
Australia,2014,4,301888.88101186097
Australia,2015,1,280937.256542956
Australia,2015,2,292734.04882638797
Australia,2015,3,294569.598767041
Australia,2015,4,306599.14709054795
Australia,2016,1,285492.82937654696
Australia,2016,2,302696.007341598
Australia,2016,3,304189.94303266396
Australia,2016,4,327598.75511232996
Australia,2017,1,308673.18245072395
Australia,2017,2,322599.155371519
Australia,2017,3,324410.35544951796
Australia,2017,4,339363.31963636697
Australia,2018,1,321164.66199222597
Australia,2018,2,339894.71958016895
Australia,2018,3,341408.70809930295
Australia,2018,4,358699.97527336696
Australia,2019,1,337576.469421022
Australia,2019,2,357847.73008047696
Australia,2019,3,360454.59772931697
Australia,2019,4,372931.75382219895
Australia,2020,1,348860.482243858
Australia,2020,2,336919.73930179497
Austria,2011,1,86101.75491705441
Austria,2011,2,90574.65244568624
Austria,2011,3,91458.99600556002
Austria,2011,4,95075.07225435654
Austria,2012,1,89281.80798039072
Austria,2012,2,92953.16302143467
Austria,2012,3,93175.44935127713
Austria,2012,4,97783.61595839582
Austria,2013,1,90318.28533503022
Austria,2013,2,94488.4377832391
Austria,2013,3,95032.20776714772
Austria,2013,4,99512.01514481047
Austria,2014,1,92492.77969023831
Austria,2014,2,97482.39338708138
Austria,2014,3,97634.76141401766
Austria,2014,4,102557.73605834211
Austria,2015,1,95815.48014543347
Austria,2015,2,100251.01764286419
Austria,2015,3,101067.31675719608
Austria,2015,4,106060.91240093834
Austria,2016,1,100741.14845971913
Austria,2016,2,104642.98795657446
Austria,2016,3,104050.38056510825
Austria,2016,4,109381.97323093972
Austria,2017,1,103651.48317867862
Austria,2017,2,107784.15847960112
Austria,2017,3,107709.08706894306
Austria,2017,4,113413.34311810367
Austria,2018,1,108884.22986854223
Austria,2018,2,111631.07053246482
Austria,2018,3,111668.89902800701
Austria,2018,4,119136.57197307803
Austria,2019,1,112518.57622664087
Austria,2019,2,115763.16025296095
Austria,2019,3,115914.70846730033
Austria,2019,4,121428.29952964139
Austria,2020,1,109646.4213514794
Austria,2020,2,100647.5727075884
Belgium,2011,1,106396.44998523689
Belgium,2011,2,110713.3488882891
Belgium,2011,3,106912.93192127759
Belgium,2011,4,116296.27267311
Belgium,2012,1,109819.75315767899
Belgium,2012,2,114025.3917797247
Belgium,2012,3,109665.1599251226
Belgium,2012,4,118762.73742889619
Belgium,2013,1,111000.28329720059
Belgium,2013,2,116101.85997156179
Belgium,2013,3,111560.09818479119
Belgium,2013,4,121463.43435522239
Belgium,2014,1,113788.8172874793
Belgium,2014,2,118281.39031843649
Belgium,2014,3,115025.56314793049
Belgium,2014,4,124886.73752766449
Belgium,2015,1,117243.74180294429
Belgium,2015,2,122833.69255288139
Belgium,2015,3,118777.96251998129
Belgium,2015,4,129169.67276598839
Belgium,2016,1,119963.1773029137
Belgium,2016,2,127561.66891523129
Belgium,2016,3,122679.099320325
Belgium,2016,4,133494.7697950095
Belgium,2017,1,125690.15387261669
Belgium,2017,2,131761.4517330135
Belgium,2017,3,126068.4388280388
Belgium,2017,4,137635.9945701567
Belgium,2018,1,129075.9798977724
Belgium,2018,2,136174.3858259871
Belgium,2018,3,130347.86058380459
Belgium,2018,4,143626.48233171718
Belgium,2019,1,133757.1098260143
Belgium,2019,2,140747.7689557806
Belgium,2019,3,135175.385618634
Belgium,2019,4,148031.21829872188
Belgium,2020,1,133119.9983221455
Belgium,2020,2,121447.03810328459
Czech Republic,2011,1,41126.1722026884
Czech Republic,2011,2,44739.6550230864
Czech Republic,2011,3,44922.575866572195
Czech Republic,2011,4,46431.6182937168
Czech Republic,2012,1,42040.8636706986
Czech Republic,2012,2,44932.3915569572
Czech Republic,2012,3,44942.0763714704
Czech Republic,2012,4,46464.642638701
Czech Republic,2013,1,41700.9354063434
Czech Republic,2013,2,45144.759471598
Czech Republic,2013,3,45908.202057097995
Czech Republic,2013,4,47977.436840837196
Czech Republic,2014,1,43535.9023795606
Czech Republic,2014,2,47492.847112852396
Czech Republic,2014,3,48707.6805801906
Czech Republic,2014,4,49848.874556996
Czech Republic,2015,1,46529.8188228574
Czech Republic,2015,2,50750.4348125356
Czech Republic,2015,3,51659.0623651524
Czech Republic,2015,4,52844.143384301395
Czech Republic,2016,1,48640.4976326666
Czech Republic,2016,2,53007.999975795
Czech Republic,2016,3,53090.277273866595
Czech Republic,2016,4,54526.203713965595
Czech Republic,2017,1,50982.3468573652
Czech Republic,2017,2,56071.4115070176
Czech Republic,2017,3,56932.8364952052
Czech Republic,2017,4,58971.0536973278
Czech Republic,2018,1,54432.452964466196
Czech Republic,2018,2,59229.9261717482
Czech Republic,2018,3,59927.5381937328
Czech Republic,2018,4,62369.0712074524
Czech Republic,2019,1,57932.073776398196
Czech Republic,2019,2,62859.5067243776
Czech Republic,2019,3,64139.6036264534
Czech Republic,2019,4,65856.12793569159
Czech Republic,2020,1,59048.052335236796
Czech Republic,2020,2,58357.071357423396
Denmark,2011,1,70747.36068702088
Denmark,2011,2,73404.99363469493
Denmark,2011,3,71814.49754675305
Denmark,2011,4,74555.50301951011
Denmark,2012,1,71985.63145248474
Denmark,2012,2,75139.22080974688
Denmark,2012,3,74579.90128109572
Denmark,2012,4,76391.69636580508
Denmark,2013,1,73031.05999436512
Denmark,2013,2,76690.87788553217
Denmark,2013,3,75848.61088354744
Denmark,2013,4,77980.47781124998
Denmark,2014,1,75443.26310499296
Denmark,2014,2,77899.59073125436
Denmark,2014,3,77654.69573682187
Denmark,2014,4,80652.8661227972
Denmark,2015,1,78001.7771318089
Denmark,2015,2,80780.86654479727
Denmark,2015,3,79574.8121814787
Denmark,2015,4,81974.91841063695
Denmark,2016,1,79402.29397721733
Denmark,2016,2,84016.64862725916
Denmark,2016,3,82036.3466578915
Denmark,2016,4,86116.97557141614
Denmark,2017,1,83008.6905296708
Denmark,2017,2,86897.37386752325
Denmark,2017,3,84279.27208127061
Denmark,2017,4,87973.30416905192
Denmark,2018,1,84211.50437597674
Denmark,2018,2,89315.68047621376
Denmark,2018,3,87948.96883012675
Denmark,2018,4,91827.34858233214
Denmark,2019,1,87435.01653965283
Denmark,2019,2,91935.00925434499
Denmark,2019,3,90585.85303052071
Denmark,2019,4,94131.60786897516
Denmark,2020,1,88916.76653968928
Denmark,2020,2,85738.35419288356
Finland,2011,1,55185.099379224
Finland,2011,2,58332.00859042889
Finland,2011,3,57473.5476853998
Finland,2011,4,60896.8508578419
Finland,2012,1,57165.532381139696
Finland,2012,2,59185.784852047196
Finland,2012,3,57981.8314954716
Finland,2012,4,61113.515615591394
Finland,2013,1,56856.3459160269
Finland,2013,2,60484.6022376915
Finland,2013,3,59511.3675690978
Finland,2013,4,62440.440861700496
Finland,2014,1,57775.70718539639
Finland,2014,2,61031.5343559024
Finland,2014,3,60265.595158236596
Finland,2014,4,63236.830241536496
Finland,2015,1,58575.6100477905
Finland,2015,2,62584.493646582596
Finland,2015,3,61412.16163302989
Finland,2015,4,64993.5715205865
Finland,2016,1,60346.405257072896
Finland,2016,2,64270.965274470596
Finland,2016,3,63392.5946349456
Finland,2016,4,66738.6011911095
Finland,2017,1,62928.814937276395
Finland,2017,2,66598.0618887855
Finland,2017,3,65490.143722131295
Finland,2017,4,69586.8643848759
Finland,2018,1,65330.865846164095
Finland,2018,2,68976.68958061919
Finland,2018,3,67746.97068528419
Finland,2018,4,71603.6033732253
Finland,2019,1,67040.7606911061
Finland,2019,2,71340.0921813678
Finland,2019,3,70120.9137337071
Finland,2019,4,73228.0034759202
Finland,2020,1,67390.9377860634
Finland,2020,2,67886.3388267555
France,2011,1,595887.8130146126
France,2011,2,604883.4995242014
France,2011,3,590876.4157259094
France,2011,4,619032.2937856701
France,2012,1,607721.2222702935
France,2012,2,612118.9312721819
France,2012,3,599653.0951560432
France,2012,4,626832.225064652
France,2013,1,610787.321382662
France,2013,2,621901.6378747851
France,2013,3,609585.7103477919
France,2013,4,637293.0338009684
France,2014,1,622203.7973747817
France,2014,2,628399.2382855647
France,2014,3,619001.8436034998
France,2014,4,648116.9024016218
France,2015,1,636018.8107932309
France,2015,2,643135.9552950887
France,2015,3,632871.9015820259
France,2015,4,662690.8280526206
France,2016,1,648908.6071380471
France,2016,2,657755.5562193429
France,2016,3,638911.5780993998
France,2016,4,670947.5120641557
France,2017,1,662728.305199907
France,2017,2,671760.2976959294
France,2017,3,660109.5895332699
France,2017,4,695844.0494708522
France,2018,1,682321.826265578
France,2018,2,688610.960044577
France,2018,3,678497.9860815125
France,2018,4,715313.427486137
France,2019,1,700117.6154223545
France,2019,2,710443.7406606105
France,2019,3,700103.5614921221
France,2019,4,730230.5032669769
France,2020,1,677712.1371493508
France,2020,2,599653.0951560432
France,2020,3,673621.2722908697
Germany,2011,1,771806.7135378269
Germany,2011,2,773458.050340134
Germany,2011,3,799071.3381886829
Germany,2011,4,810255.924331968
Germany,2012,1,794644.3501654769
Germany,2012,2,787148.9207081969
Germany,2012,3,811544.2012699379
Germany,2012,4,821862.1283822249
Germany,2013,1,799153.319448372
Germany,2013,2,811532.4896614109
Germany,2013,3,836993.5265991089
Germany,2013,4,844863.727529253
Germany,2014,1,839370.9831300899
Germany,2014,2,840143.949292872
Germany,2014,3,867502.266811944
Germany,2014,4,881474.215784655
Germany,2015,1,863391.492218967
Germany,2015,2,868977.929486346
Germany,2015,3,896722.7300868089
Germany,2015,4,915051.3974315639
Germany,2016,1,893537.172567465
Germany,2016,2,912427.9971215159
Germany,2016,3,924022.4895632459
Germany,2016,4,941297.1121405709
Germany,2017,1,933344.929950738
Germany,2017,2,935804.367741408
Germany,2017,3,962565.3932256029
Germany,2017,4,986105.7263648729
Germany,2018,1,961698.7341946049
Germany,2018,2,973316.6498533889
Germany,2018,3,983540.88409746
Germany,2018,4,1012339.729465353
Germany,2019,1,990591.272430714
Germany,2019,2,991902.9725857379
Germany,2019,3,1019085.615976905
Germany,2019,4,1037812.478011578
Germany,2020,1,997606.5259383869
Germany,2020,2,900353.328730179
Germany,2020,3,987721.928341599
Greece,2011,1,57168.81163152726
Greece,2011,2,62149.64162197508
Greece,2011,3,62983.976613438565
Greece,2011,4,60161.71319060211
Greece,2012,1,52848.39924591696
Greece,2012,2,56601.85266273518
Greece,2012,3,58262.32451969325
Greece,2012,4,56217.946135220125
Greece,2013,1,49513.63583393898
Greece,2013,2,53716.69790210873
Greece,2013,3,55901.732704991126
Greece,2013,4,52443.17759088276
Greece,2014,1,47820.8399374464
Greece,2014,2,52228.26957441231
Greece,2014,3,56350.75577591631
Greece,2014,4,52835.7507087078
Greece,2015,1,47685.33662678901
Greece,2015,2,52347.72798138771
Greece,2015,3,54704.923429616996
Greece,2015,4,52859.99373835868
Greece,2016,1,47110.647996369116
Greece,2016,2,52325.94438952748
Greece,2016,3,55082.037224186395
Greece,2016,4,52177.20696123458
Greece,2017,1,47798.5878812451
Greece,2017,2,53199.39615347115
Greece,2017,3,56798.37345381825
Greece,2017,4,53267.44059901302
Greece,2018,1,49101.621445959114
Greece,2018,2,54209.75662109543
Greece,2018,3,58644.47430592926
Greece,2018,4,54373.4849083029
Greece,2019,1,49882.0830381984
Greece,2019,2,55966.2636679749
Greece,2019,3,59640.897959406415
Greece,2019,4,54052.35260249256
Greece,2020,1,48514.05004615953
Greece,2020,2,46389.21291110592
Hungary,2011,1,20318.5381365996
Hungary,2011,2,22548.8177140824
Hungary,2011,3,23576.0678381604
Hungary,2011,4,25616.1623273484
Hungary,2012,1,20925.9992763648
Hungary,2012,2,22962.1047269148
Hungary,2012,3,23953.111124226
Hungary,2012,4,25571.313905090403
Hungary,2013,1,21550.57936737
Hungary,2013,2,24266.000333022002
Hungary,2013,3,25248.547384428002
Hungary,2013,4,26774.265838716
Hungary,2014,1,23328.175734232802
Hungary,2014,2,26131.8142086144
Hungary,2014,3,27391.436330826
Hungary,2014,4,28905.5074382892
Hungary,2015,1,24759.5332372896
Hungary,2015,2,27615.3296031096
Hungary,2015,3,28921.8479617464
Hungary,2015,4,31550.488764574802
Hungary,2016,1,25609.5020863188
Hungary,2016,2,29161.3356296124
Hungary,2016,3,29971.5626718384
Hungary,2016,4,32078.1400616628
Hungary,2017,1,27573.494762268
Hungary,2017,2,31291.9280010348
Hungary,2017,3,32508.2327166276
Hungary,2017,4,35349.9624725136
Hungary,2018,1,30302.262049905603
Hungary,2018,2,34441.230400860004
Hungary,2018,3,36126.113111799605
Hungary,2018,4,39140.9380746576
Hungary,2019,1,33486.816569322
Hungary,2019,2,37951.500422539204
Hungary,2019,3,39462.070219975205
Hungary,2019,4,42569.111420173205
Hungary,2020,1,35481.080719048805
Hungary,2020,2,34984.3888837788
Iceland,2011,1,2954.61128648052
Iceland,2011,2,3076.0648751307604
Iceland,2011,3,3301.9908668028
Iceland,2011,4,3223.7021075839198
Iceland,2012,1,3188.72890894644
Iceland,2012,2,3191.482074123
Iceland,2012,3,3423.86021625552
Iceland,2012,4,3352.6065298593603
Iceland,2013,1,3369.1876707294
Iceland,2013,2,3402.5992660778397
Iceland,2013,3,3653.48947940532
Iceland,2013,4,3568.8685831534804
Iceland,2014,1,3347.24878755936
Iceland,2014,2,3576.24798021468
Iceland,2014,3,3986.8532058708
Iceland,2014,4,3902.45376296736
Iceland,2015,1,3833.80822552284
Iceland,2015,2,4086.54936022356
Iceland,2015,3,4287.92046175188
Iceland,2015,4,4178.89683523764
Iceland,2016,1,4005.22883322852
Iceland,2016,2,4367.507937704279
Iceland,2016,3,4784.946070707
Iceland,2016,4,4636.71091421316
Iceland,2017,1,4240.67874761304
Iceland,2017,2,4575.315473649
Iceland,2017,3,5005.19499863796
Iceland,2017,4,4863.843469451161
Iceland,2018,1,4597.91514503604
Iceland,2018,2,4908.562758515161
Iceland,2018,3,5245.52760217188
Iceland,2018,4,5161.464625484879
Iceland,2019,1,4758.24022562124
Iceland,2019,2,5288.5667032506
Iceland,2019,3,5538.18177391068
Iceland,2019,4,5632.217294932079
Iceland,2020,1,4825.08484728732
Iceland,2020,2,4987.32871398156
Ireland,2011,1,49399.44765080073
Ireland,2011,2,50446.81680137033
Ireland,2011,3,51100.55878934748
Ireland,2011,4,49264.17857231388
Ireland,2012,1,50840.795312218615
Ireland,2012,2,51130.89185543241
Ireland,2012,3,52427.95249979766
Ireland,2012,4,50675.19316764683
Ireland,2013,1,50713.13877927431
Ireland,2013,2,51962.53317693468
Ireland,2013,3,54885.39931701806
Ireland,2013,4,52798.50779359193
Ireland,2014,1,54443.7545594649
Ireland,2014,2,56565.66379238676
Ireland,2014,3,59260.27068227891
Ireland,2014,4,58280.126164654284
Ireland,2015,1,74099.23003424372
Ireland,2015,2,73731.71975866647
Ireland,2015,3,79541.73163282589
Ireland,2015,4,80470.69642118753
Ireland,2016,1,75609.79330205618
Ireland,2016,2,74273.73300129603
Ireland,2016,3,80508.64203281503
Ireland,2016,4,86769.31660309341
Ireland,2017,1,82012.76391593761
Ireland,2017,2,82523.03869945902
Ireland,2017,3,91647.08443850363
Ireland,2017,4,95618.49089000933
Ireland,2018,1,93283.19614972553
Ireland,2018,2,91354.87980575499
Ireland,2018,3,99597.27565488704
Ireland,2018,4,98718.08520276516
Ireland,2019,1,99465.40294287301
Ireland,2019,2,99467.74526457842
Ireland,2019,3,109181.4704929575
Ireland,2019,4,108878.60829644927
Ireland,2020,1,107243.5506299948
Ireland,2020,2,96970.83032662202
Italy,2011,1,458574.3561432896
Italy,2011,2,485745.52215810004
Italy,2011,3,478577.4321591497
Italy,2011,4,508060.9381615312
Italy,2012,1,454992.4777913919
Italy,2012,2,476414.53229638335
Italy,2012,3,470656.9884284249
Italy,2012,4,500321.3216664632
Italy,2013,1,445144.0690649523
Italy,2013,2,471709.8620350022
Italy,2013,3,471324.3158822934
Italy,2013,4,500611.6524418475
Italy,2014,1,452652.38129161205
Italy,2014,2,475001.64384368615
Italy,2014,3,474232.65962780325
Italy,2014,4,504067.0454216536
Italy,2015,1,456484.4196016464
Italy,2015,2,483165.2205674315
Italy,2015,3,484245.38222187664
Italy,2015,4,514791.9509302539
Italy,2016,1,470711.33029199013
Italy,2016,2,496569.624990924
Italy,2016,3,494182.2135926951
Italy,2016,4,524575.9458097949
Italy,2017,1,481961.9699073675
Italy,2017,2,506172.7926348082
Italy,2017,3,504430.33951816114
Italy,2017,4,541264.4023803435
Italy,2018,1,495184.49305043573
Italy,2018,2,518409.5496881589
Italy,2018,3,512111.51508667937
Italy,2018,4,548494.2125562312
Italy,2019,1,501046.5044664551
Italy,2019,2,520458.1442517017
Italy,2019,3,519440.639702876
Italy,2019,4,555136.2171001487
Italy,2020,1,476562.91837642045
Italy,2020,2,433390.8843276815
Japan,2011,1,1160859.21394737
Japan,2011,2,1146539.4746418898
Japan,2011,3,1163491.26552204
Japan,2011,4,1234138.2489664198
Japan,2012,1,1186077.69573174
Japan,2012,2,1169373.88642956
Japan,2012,3,1154492.1193778699
Japan,2012,4,1229061.80755176
Japan,2013,1,1180453.58843832
Japan,2013,2,1186886.74759809
Japan,2013,3,1188013.6754639999
Japan,2013,4,1262339.21189124
Japan,2014,1,1219514.99552883
Japan,2014,2,1212293.84857497
Japan,2014,3,1201680.42852942
Japan,2014,4,1286656.7258575798
Japan,2015,1,1261251.5397963598
Japan,2015,2,1258423.20936654
Japan,2015,3,1247314.7836228798
Japan,2015,4,1320173.4946545598
Japan,2016,1,1275289.78649982
Japan,2016,2,1266666.92128284
Japan,2016,3,1251412.70313528
Japan,2016,4,1334173.4430448199
Japan,2017,1,1287866.9525547
Japan,2017,2,1287408.3302541298
Japan,2017,3,1283319.9853200298
Japan,2017,4,1368142.13193756
Japan,2018,1,1303670.7514966798
Japan,2018,2,1301943.4975713599
Japan,2018,3,1275285.9566684999
Japan,2018,4,1354974.21440157
Japan,2019,1,1315829.50847985
Japan,2019,2,1319169.1213908899
Japan,2019,3,1304979.5963502899
Japan,2019,4,1362040.2531869698
Japan,2020,1,1303762.6674483598
Japan,2020,2,1204442.6943689699
"Korea, Rep.",2011,1,290162.7872448
"Korea, Rep.",2011,2,303943.96312344
"Korea, Rep.",2011,3,309522.8330106
"Korea, Rep.",2011,4,324723.97551852
"Korea, Rep.",2012,1,304736.19413148
"Korea, Rep.",2012,2,316853.22501366003
"Korea, Rep.",2012,3,320000.39320434
"Korea, Rep.",2012,4,332021.29156746
"Korea, Rep.",2013,1,314296.47144786
"Korea, Rep.",2013,2,329960.5004367
"Korea, Rep.",2013,3,335966.08550736
"Korea, Rep.",2013,4,347077.12981704
"Korea, Rep.",2014,1,330370.14701286
"Korea, Rep.",2014,2,343642.27157622
"Korea, Rep.",2014,3,347939.05026852
"Korea, Rep.",2014,4,360277.6192926
"Korea, Rep.",2015,1,348688.65397740004
"Korea, Rep.",2015,2,363823.82145384
"Korea, Rep.",2015,3,372140.56670904
"Korea, Rep.",2015,4,381673.33968924003
"Korea, Rep.",2016,1,365677.31302188
"Korea, Rep.",2016,2,384231.95046102
"Korea, Rep.",2016,3,388617.34441008
"Korea, Rep.",2016,4,400990.58127912
"Korea, Rep.",2017,1,382962.32907774
"Korea, Rep.",2017,2,401635.56238446
"Korea, Rep.",2017,3,418699.30561356
"Korea, Rep.",2017,4,420164.46425502
"Korea, Rep.",2018,1,397829.52826278
"Korea, Rep.",2018,2,418329.72162354004
"Korea, Rep.",2018,3,429399.90740166
"Korea, Rep.",2018,4,433171.6274319
"Korea, Rep.",2019,1,402298.2311658
"Korea, Rep.",2019,2,424421.97630660003
"Korea, Rep.",2019,3,430851.44653260004
"Korea, Rep.",2019,4,439596.05667024
"Korea, Rep.",2020,1,405226.77968112
"Korea, Rep.",2020,2,417719.31992478
Luxembourg,2011,1,12355.86411207027
Luxembourg,2011,2,12572.177521563959
Luxembourg,2011,3,12352.93620993852
Luxembourg,2011,4,13271.71189888167
Luxembourg,2012,1,12566.08748512992
Luxembourg,2012,2,12918.72401787789
Luxembourg,2012,3,12505.88981730114
Luxembourg,2012,4,13671.66333007872
Luxembourg,2013,1,12806.87815644504
Luxembourg,2013,2,13564.384995971399
Luxembourg,2013,3,13459.80033182529
Luxembourg,2013,4,14627.33058588192
Luxembourg,2014,1,14110.26306941487
Luxembourg,2014,2,14199.38841030534
Luxembourg,2014,3,14413.593730264169
Luxembourg,2014,4,15629.141579281499
Luxembourg,2015,1,14889.08503646037
Luxembourg,2015,2,15231.532469789849
Luxembourg,2015,3,14586.92553646377
Luxembourg,2015,4,16269.88368179367
Luxembourg,2016,1,15425.24247482643
Luxembourg,2016,2,15849.085587418558
Luxembourg,2016,3,15766.518747303207
Luxembourg,2016,4,17217.46992771324
Luxembourg,2017,1,16012.81387462602
Luxembourg,2017,2,16476.35934012468
Luxembourg,2017,3,16188.136654275208
Luxembourg,2017,4,17861.25704844243
Luxembourg,2018,1,16838.24804360898
Luxembourg,2018,2,17387.054019184197
Luxembourg,2018,3,17368.19832945573
Luxembourg,2018,4,18738.339411029458
Luxembourg,2019,1,17674.33977635151
Luxembourg,2019,2,18532.917797465878
Luxembourg,2019,3,18303.955850763028
Luxembourg,2019,4,19876.590643768588
Luxembourg,2020,1,18319.180941848128
Luxembourg,2020,2,17816.167355613477
Mexico,2011,1,165014.47618896898
Mexico,2011,2,170546.21950504213
Mexico,2011,3,173700.2393449389
Mexico,2011,4,186671.8307496702
Mexico,2012,1,182848.80213820274
Mexico,2012,2,186387.19523494947
Mexico,2012,3,187094.32813918107
Mexico,2012,4,194277.31049458872
