region,year,quarter,gdp
Mexico,2013,1,187063.64945886584
Mexico,2013,2,192166.63152494607
Mexico,2013,3,192229.16573209138
Mexico,2013,4,200949.86414629497
Mexico,2014,1,198953.9846560315
Mexico,2014,2,206753.25970263523
Mexico,2014,3,207144.81267229526
Mexico,2014,4,216839.2376891235
Mexico,2015,1,210923.0831534095
Mexico,2015,2,219489.84245091915
Mexico,2015,3,221728.35637323195
Mexico,2015,4,229170.09785608124
Mexico,2016,1,225100.48668232124
Mexico,2016,2,237102.29486932227
Mexico,2016,3,239200.84947265318
Mexico,2016,4,253790.35807709425
Mexico,2017,1,252881.94645604104
Mexico,2017,2,258681.76401934843
Mexico,2017,3,257745.05588310267
Mexico,2017,4,271544.0083505292
Mexico,2018,1,269378.8148132977
Mexico,2018,2,280928.02111768344
Mexico,2018,3,277499.45437472116
Mexico,2018,4,288513.7554660372
Mexico,2019,1,284122.52352861955
Mexico,2019,2,288482.725629907
Mexico,2019,3,284877.494294608
Mexico,2019,4,292676.87373888644
Mexico,2020,1,288673.79710135225
Mexico,2020,2,236425.3850919163
Netherlands,2011,1,187669.15735835338
Netherlands,2011,2,193583.51966448838
Netherlands,2011,3,186152.5040541069
Netherlands,2011,4,194269.8199241706
Netherlands,2012,1,188459.6909339259
Netherlands,2012,2,194930.35464509338
Netherlands,2012,3,185516.5637110908
Netherlands,2012,4,195821.6080539981
Netherlands,2013,1,189035.9020734543
Netherlands,2013,2,196877.99514313348
Netherlands,2013,3,189134.2795850811
Netherlands,2013,4,198460.23345513118
Netherlands,2014,1,192576.3213311664
Netherlands,2014,2,198977.88655202457
Netherlands,2014,3,191909.93080598008
Netherlands,2014,4,203040.6435500409
Netherlands,2015,1,195039.2726043945
Netherlands,2015,2,205469.6311585407
Netherlands,2015,3,199684.0965462027
Netherlands,2015,4,207917.3573406837
Netherlands,2016,1,200660.84469735448
Netherlands,2016,2,210712.9182960786
Netherlands,2016,3,204057.21117018448
Netherlands,2016,4,214145.59075534227
Netherlands,2017,1,208730.14297245748
Netherlands,2017,2,219988.5122494626
Netherlands,2017,3,212802.26925729538
Netherlands,2017,4,222966.7742978787
Netherlands,2018,1,220278.96014093218
Netherlands,2018,2,230452.8344683371
Netherlands,2018,3,222785.24436571018
Netherlands,2018,4,232946.2359237354
Netherlands,2019,1,230209.2330109755
Netherlands,2019,2,241829.49099146487
Netherlands,2019,3,233390.10588690868
Netherlands,2019,4,243500.73752826778
Netherlands,2020,1,235364.68308456088
Netherlands,2020,2,224064.1520168586
New Zealand,2011,1,34755.502472586
New Zealand,2011,2,34660.6114641048
New Zealand,2011,3,34072.5545101368
New Zealand,2011,4,37712.49340589099
New Zealand,2012,1,36092.663796324596
New Zealand,2012,2,35921.592682443
New Zealand,2012,3,34415.364984438595
New Zealand,2012,4,37929.0052843974
New Zealand,2013,1,37105.0573023036
New Zealand,2013,2,36780.289484543995
New Zealand,2013,3,36701.4363929892
New Zealand,2013,4,41799.4892359686
New Zealand,2014,1,40232.4511029516
New Zealand,2014,2,39508.740101647796
New Zealand,2014,3,38410.1427921894
New Zealand,2014,4,42593.3661238254
New Zealand,2015,1,41365.1289858786
New Zealand,2015,2,41358.446520492595
New Zealand,2015,3,40393.4985187542
New Zealand,2015,4,44523.262127302194
New Zealand,2016,1,43826.2809875424
New Zealand,2016,2,43540.271469021594
New Zealand,2016,3,42675.56044807319
New Zealand,2016,4,47712.80285604
New Zealand,2017,1,46821.361973547595
New Zealand,2017,2,46356.930629220595
New Zealand,2017,3,45979.37133491159
New Zealand,2017,4,51477.703854512394
New Zealand,2018,1,49446.90262370699
New Zealand,2018,2,48962.42388322199
New Zealand,2018,3,47819.722302215996
New Zealand,2018,4,52817.53816440539
New Zealand,2019,1,51366.1066825662
New Zealand,2019,2,50879.623202465395
New Zealand,2019,3,50093.09702653319
New Zealand,2019,4,55731.0930727014
New Zealand,2020,1,53214.476608333796
New Zealand,2020,2,46965.7032258852
Norway,2011,1,74092.849825438
Norway,2011,2,72527.3990233198
Norway,2011,3,73525.1765771704
Norway,2011,4,79765.9309856696
Norway,2012,1,81601.2574731636
Norway,2012,2,78013.725779704
Norway,2012,3,76259.5875206796
Norway,2012,4,82440.5246761926
Norway,2013,1,80327.80507476079
Norway,2013,2,81520.069244694
Norway,2013,3,80778.7433966442
Norway,2013,4,87197.7682538994
Norway,2014,1,85385.9605786208
Norway,2014,2,82740.4700758164
Norway,2014,3,81963.8123135252
Norway,2014,4,87207.54091103
Norway,2015,1,83612.4917890084
Norway,2015,2,83709.5740092948
Norway,2015,3,81925.7956033688
Norway,2015,4,84866.1840894768
Norway,2016,1,80421.0211889296
Norway,2016,2,83711.6144541902
Norway,2016,3,80264.0143238204
Norway,2016,4,88319.1538116766
Norway,2017,1,89452.567255153
Norway,2017,2,86219.2138388002
Norway,2017,3,85061.852015762
Norway,2017,4,93163.492168866
Norway,2018,1,92667.6640592838
Norway,2018,2,93999.32283312379
Norway,2018,3,92619.65990832359
Norway,2018,4,99898.8933767448
Norway,2019,1,96906.8494172322
Norway,2019,2,93257.5674177276
Norway,2019,3,91130.7794857012
Norway,2019,4,99877.092833915
Norway,2020,1,96564.6990258246
Norway,2020,2,85909.6031738824
Poland,2011,1,92745.88275227316
Poland,2011,2,97373.90413991848
Poland,2011,3,99769.89094530608
Poland,2011,4,114079.91118283375
Poland,2012,1,97897.24149250383
Poland,2012,2,102716.62211903419
Poland,2012,3,103573.92285362951
Poland,2012,4,115922.0081298318
Poland,2013,1,98436.02268557588
Poland,2013,2,103643.6392888148
Poland,2013,3,105083.91277340063
Poland,2013,4,120028.90947754928
Poland,2014,1,103011.42157166309
Poland,2014,2,107831.24050418388
Poland,2014,3,109577.60626632876
Poland,2014,4,123153.12879470029
Poland,2015,1,107180.04671591664
Poland,2015,2,111956.52492079452
Poland,2015,3,113436.60690239444
Poland,2015,4,131578.14341211668
Poland,2016,1,110910.82995842595
Poland,2016,2,116054.45388706063
Poland,2016,3,117264.56516125484
Poland,2016,4,135624.58431585875
Poland,2017,1,118206.07221142529
Poland,2017,2,123472.34446926719
Poland,2017,3,126698.07029726304
Poland,2017,4,144532.09648063363
Poland,2018,1,125877.7419620966
Poland,2018,2,131094.8981663039
Poland,2018,3,135616.72059073616
Poland,2018,4,154127.62013687272
Poland,2019,1,134512.11214671138
Poland,2019,2,141314.8531626881
Poland,2019,3,145887.15812413688
Poland,2019,4,164470.12033164283
Poland,2020,1,142379.29215182428
Poland,2020,2,135324.34471240736
Slovak Republic,2011,1,19135.362940094758
Slovak Republic,2011,2,20827.104791819907
Slovak Republic,2011,3,21987.725196845608
Slovak Republic,2011,4,21558.846092586868
Slovak Republic,2012,1,19928.94153388428
Slovak Republic,2012,2,21512.93658716103
Slovak Republic,2012,3,22761.5111722245
Slovak Republic,2012,4,21965.59025672958
Slovak Republic,2013,1,20177.344750741948
Slovak Republic,2013,2,21792.02421835944
Slovak Republic,2013,3,22991.52716369478
Slovak Republic,2013,4,22230.506841610317
Slovak Republic,2014,1,20571.32326159023
Slovak Republic,2014,2,22265.99301544713
Slovak Republic,2014,3,23593.620958067848
Slovak Republic,2014,4,22893.383884238516
Slovak Republic,2015,1,21351.19927340316
Slovak Republic,2015,2,23254.921239467007
Slovak Republic,2015,3,24650.125163288518
Slovak Republic,2015,4,24164.44475767383
Slovak Republic,2016,1,21836.996795103118
Slovak Republic,2016,2,23761.09696000395
Slovak Republic,2016,3,24812.68228964328
Slovak Republic,2016,4,24513.5678078637
Slovak Republic,2017,1,22483.477585793516
Slovak Republic,2017,2,24770.403382860808
Slovak Republic,2017,3,26026.00493304048
Slovak Republic,2017,4,25721.0346469974
Slovak Republic,2018,1,23735.79988558563
Slovak Republic,2018,2,26332.380612106797
Slovak Republic,2018,3,27752.413146005547
Slovak Republic,2018,4,27004.744057641867
Slovak Republic,2019,1,25282.90337200233
Slovak Republic,2019,2,27624.40526480544
Slovak Republic,2019,3,28709.017330490908
Slovak Republic,2019,4,28314.921703557357
Slovak Republic,2020,1,25123.508379949857
Slovak Republic,2020,2,24748.73690708586
Spain,2011,1,303001.5646496913
Spain,2011,2,319119.08030454867
Spain,2011,3,303908.04314968106
Spain,2011,4,319808.894046789
Spain,2012,1,295499.1082272951
Spain,2012,2,307461.34517677285
Spain,2012,3,296701.89042301796
Spain,2012,4,307920.4402310313
Spain,2013,1,289096.3718455842
Spain,2013,2,303597.68552371557
Spain,2013,3,294194.4350373873
Spain,2013,4,308103.14132405247
Spain,2014,1,290678.61015758186
Spain,2014,2,305360.2826070291
Spain,2014,3,298388.362050906
Spain,2014,4,314395.7885856096
Spain,2015,1,301261.21962257905
Spain,2015,2,318710.34516695637
Spain,2015,3,311967.97213796247
Spain,2015,4,330091.68633349496
Spain,2016,1,311346.08572517877
Spain,2016,2,330019.07436062756
Spain,2016,3,322997.9650486911
Spain,2016,4,340122.6790368705
Spain,2017,1,323912.6416746498
Spain,2017,2,344505.1629476739
Spain,2017,3,336625.5927307083
Spain,2017,4,355689.74909095885
Spain,2018,1,335895.95951947616
Spain,2018,2,357301.2664242741
Spain,2018,3,347988.1953236037
Spain,2018,4,369174.49514894665
Spain,2019,1,349625.47819567827
Spain,2019,2,369729.62539312645
Spain,2019,3,357961.8011451969
Spain,2019,4,380511.3322030827
Spain,2020,1,340387.36138958065
Spain,2020,2,293444.8920916593
Spain,2020,3,328325.5757676234
Sweden,2011,1,101887.7503579593
Sweden,2011,2,108711.9134304441
Sweden,2011,3,103706.6407452348
Sweden,2011,4,109351.9628313273
Sweden,2012,1,103286.381035635
Sweden,2012,2,109985.42081437471
Sweden,2012,3,102718.7235858105
Sweden,2012,4,109392.9887250984
Sweden,2013,1,104516.3623328223
Sweden,2013,2,111358.36769151781
Sweden,2013,3,105085.4971694031
Sweden,2013,4,113467.73504410891
Sweden,2014,1,108105.9575700909
Sweden,2014,2,116330.11506187261
Sweden,2014,3,110094.1792086654
Sweden,2014,4,119224.0884271941
Sweden,2015,1,114831.1357299036
Sweden,2015,2,124111.5111073047
Sweden,2015,3,117379.514239386
Sweden,2015,4,127859.5276629027
Sweden,2016,1,119128.3992234399
Sweden,2016,2,129151.5592038546
Sweden,2016,3,120310.422273615
Sweden,2016,4,133156.4137647786
Sweden,2017,1,125602.9898603571
Sweden,2017,2,135132.58901903252
Sweden,2017,3,125889.8301813495
Sweden,2017,4,138994.0234194603
Sweden,2018,1,131557.5403590567
Sweden,2018,2,141939.364385847
Sweden,2018,3,130404.0422377917
Sweden,2018,4,144812.5406914452
Sweden,2019,1,137407.08275292392
Sweden,2019,2,146733.5980551756
Sweden,2019,3,137064.3290254623
Sweden,2019,4,149439.6023670417
Sweden,2020,1,140910.1940423814
Sweden,2020,2,138318.7440266961
Switzerland,2011,1,168625.80377278847
Switzerland,2011,2,171024.9620792118
Switzerland,2011,3,170183.08677727755
Switzerland,2011,4,171004.68781068045
Switzerland,2012,1,170005.22116740525
Switzerland,2012,2,171158.55307023728
Switzerland,2012,3,172061.90872160983
Switzerland,2012,4,173265.54272852774
Switzerland,2013,1,170972.79693423383
Switzerland,2013,2,175258.33893919838
Switzerland,2013,3,176364.43727588444
Switzerland,2013,4,176786.58042389934
Switzerland,2014,1,174828.9628088966
Switzerland,2014,2,177408.28812864717
Switzerland,2014,3,179324.2613001801
Switzerland,2014,4,180468.93554239604
Switzerland,2015,1,176841.81410681715
Switzerland,2015,2,179051.05183289008
Switzerland,2015,3,180223.12373528353
Switzerland,2015,4,180889.544421441
Switzerland,2016,1,177544.72847633113
Switzerland,2016,2,182429.40251405723
Switzerland,2016,3,182521.3490616129
Switzerland,2016,4,182451.32064219922
Switzerland,2017,1,180073.97087327723
Switzerland,2017,2,182771.21572243172
Switzerland,2017,3,184620.11942185013
Switzerland,2017,4,186289.62324242626
Switzerland,2018,1,184649.5993042011
Switzerland,2018,2,190872.04629307424
Switzerland,2018,3,189877.511228631
Switzerland,2018,4,190277.9554297853
Switzerland,2019,1,188568.1222534279
Switzerland,2019,2,192279.62848235347
Switzerland,2019,3,192510.2071904073
Switzerland,2019,4,194062.339434783
Switzerland,2020,1,186608.53200689238
Switzerland,2020,2,173601.32845166317
Turkey,2011,1,34733.39072915456
Turkey,2011,2,40181.36923527664
Turkey,2011,3,45618.83940672704
Turkey,2011,4,46096.75514667664
Turkey,2012,1,39819.92284800864
Turkey,2012,2,45666.62505051056
Turkey,2012,3,50732.626777359364
Turkey,2012,4,51350.95806378528
Turkey,2013,1,46096.826309213924
Turkey,2013,2,52759.1342119048
Turkey,2013,3,58683.30869665888
Turkey,2013,4,58726.931332011525
Turkey,2014,1,53852.99729328144
Turkey,2014,2,58133.198562638725
Turkey,2014,3,65392.21620084528
Turkey,2014,4,66341.16863547408
Turkey,2015,1,59358.166758530875
Turkey,2015,2,67146.43204691168
Turkey,2015,3,75255.01177601264
Turkey,2015,4,77071.96925911425
Turkey,2016,1,67360.28733186095
Turkey,2016,2,75381.83527786848
Turkey,2016,3,79522.20216147056
Turkey,2016,4,89256.76284445936
Turkey,2017,1,77620.96451338367
Turkey,2017,2,87799.43710392513
Turkey,2017,3,99617.12688028847
Turkey,2017,4,106633.05329114656
Turkey,2018,1,94474.72030924672
Turkey,2018,2,106533.79341206385
Turkey,2018,3,122940.52986957968
Turkey,2018,4,121803.09159454193
Turkey,2019,1,109751.63288321375
Turkey,2019,2,121980.90305435887
Turkey,2019,3,137350.8606458195
Turkey,2019,4,143309.5489611544
Turkey,2020,1,127333.5119001029
Turkey,2020,2,123543.22911864976
Argentina,2011,1,5975.697581595559
Argentina,2011,2,7077.606928007699
Argentina,2011,3,7119.88418975106
Argentina,2011,4,7401.994556389649
Argentina,2012,1,7420.665495079829
Argentina,2012,2,8387.29975255165
Argentina,2012,3,8557.284513878729
Argentina,2012,4,9017.10541659725
Argentina,2013,1,9139.891452132839
Argentina,2013,2,10718.043876360589
Argentina,2013,3,10872.229080310219
Argentina,2013,4,11642.11487289263
Argentina,2014,1,12394.296555926738
Argentina,2014,2,14877.746533859578
Argentina,2014,3,14823.563606452859
Argentina,2014,4,15851.961035519698
Argentina,2015,1,16111.795101916778
Argentina,2015,2,18828.740645029487
Argentina,2015,3,19683.739039176588
Argentina,2015,4,20729.05850919267
Argentina,2016,1,22166.978946903208
Argentina,2016,2,26621.19876803947
Argentina,2016,3,26978.92681601824
Argentina,2016,4,28358.8704077784
Argentina,2017,1,29235.437697074976
Argentina,2017,2,33403.08758888157
Argentina,2017,3,35169.11364452752
Argentina,2017,4,37095.758620559376
Argentina,2018,1,38721.17937215297
Argentina,2018,2,44399.649125161115
Argentina,2018,3,47829.327444449526
Argentina,2018,4,53085.54469360695
Argentina,2019,1,55086.840521837104
Argentina,2019,2,66152.1367764952
Argentina,2019,3,70510.36590273745
Argentina,2019,4,79661.99471127204
Argentina,2020,1,78432.22094536311
Argentina,2020,2,74708.84169908208
Brazil,2011,1,179084.235626712
Brazil,2011,2,191448.24523019203
Brazil,2011,3,195962.051695664
Brazil,2011,4,204501.08704087202
Brazil,2012,1,198981.321295008
Brazil,2012,2,208433.24429527202
Brazil,2012,3,216770.545174888
Brazil,2012,4,224040.40277403203
Brazil,2013,1,218738.89641985603
Brazil,2013,2,233002.761625808
Brazil,2013,3,238560.245779744
Brazil,2013,4,248979.65211307202
Brazil,2014,1,244164.662133168
Brazil,2014,2,250567.26060453602
Brazil,2014,3,257585.59755349602
Brazil,2014,4,265771.72530856
Brazil,2015,1,256653.73618265602
Brazil,2015,2,260757.502504328
Brazil,2015,3,265705.960330824
Brazil,2015,4,273172.126300424
Brazil,2016,1,264166.81673455203
Brazil,2016,2,274526.16606035206
Brazil,2016,3,277862.63320165605
Brazil,2016,4,287923.952490392
Brazil,2017,1,279974.952139648
Brazil,2017,2,287803.486131496
Brazil,2017,3,290274.966762792
Brazil,2017,4,301742.543168544
Brazil,2018,1,292063.72835251206
Brazil,2018,2,300320.677219416
Brazil,2018,3,305999.1738652
Brazil,2018,4,315295.78370079206
Brazil,2019,1,304016.46460875205
Brazil,2019,2,316370.555733136
Brazil,2019,3,324631.90889804
Brazil,2019,4,333447.56939203205
Brazil,2020,1,317712.14013832004
Brazil,2020,2,291203.586570304
Chile,2011,1,39691.309405800246
Chile,2011,2,39736.304667725046
Chile,2011,3,38264.46655640832
Chile,2011,4,43192.27519531992
Chile,2012,1,42032.08828279584
Chile,2012,2,42344.53713805464
Chile,2012,3,40894.60378888368
Chile,2012,4,46084.92527183616
Chile,2013,1,43797.14960549688
Chile,2013,2,44822.50857565704
Chile,2013,3,44087.19709185648
Chile,2013,4,49104.77485187232
Chile,2014,1,47573.8826020992
Chile,2014,2,48299.12995312512
Chile,2014,3,47172.166770854885
Chile,2014,4,52906.73879456856
Chile,2015,1,51664.650800015515
Chile,2015,2,52133.75324028
Chile,2015,3,50456.45707351272
Chile,2015,4,56141.501870112486
Chile,2016,1,55322.481291750715
Chile,2016,2,54655.63521140736
Chile,2016,3,53808.2100717804
Chile,2016,4,59775.57396158904
Chile,2017,1,57496.40900273592
Chile,2017,2,58074.882421220645
Chile,2017,3,57733.760262114716
Chile,2017,4,63731.87368342128
Chile,2018,1,62270.2790424216
Chile,2018,2,62670.735554893916
Chile,2018,3,60330.356758856884
Chile,2018,4,66943.0828826244
Chile,2019,1,64644.265298306884
Chile,2019,2,65257.61802266664
Chile,2019,3,63784.263190458245
Chile,2019,4,67989.3585441912
Chile,2020,1,68114.3594485608
Chile,2020,2,60880.50592237296
Estonia,2011,1,4458.4922501436295
Estonia,2011,2,4981.415570874179
Estonia,2011,3,5088.928137152039
Estonia,2011,4,5178.05347804251
Estonia,2012,1,4841.461848976529
Estonia,2012,2,5365.43921447451
Estonia,2012,3,5422.474748001
Estonia,2012,4,5511.01450846512
Estonia,2013,1,5212.95407145297
Estonia,2013,2,5658.81500807586
Estonia,2013,3,5702.26507571103
Estonia,2013,4,5717.13881854032
Estonia,2014,1,5458.19515400835
Estonia,2014,2,5981.938287335789
Estonia,2014,3,5970.812259235139
Estonia,2014,4,6223.08030690672
Estonia,2015,1,5582.9237848208995
Estonia,2015,2,6184.783347023429
Estonia,2015,3,6201.765179387579
Estonia,2015,4,6369.826761750029
Estonia,2016,1,5993.76701194806
Estonia,2016,2,6432.483867369479
Estonia,2016,3,6457.7809417878
Estonia,2016,4,6801.28241988471
Estonia,2017,1,6377.67353946312
Estonia,2017,2,7091.730311354309
Estonia,2017,3,7001.668041781679
Estonia,2017,4,7470.24949894695
Estonia,2018,1,6912.659816976479
Estonia,2018,2,7620.86078460417
Estonia,2018,3,7660.09467316962
Estonia,2018,4,8183.369342155979
Estonia,2019,1,7625.311195844429
Estonia,2019,2,8245.67509951962
Estonia,2019,3,8321.21497451877
Estonia,2019,4,8731.94108556066
Estonia,2020,1,7655.761378014629
Estonia,2020,2,7549.41997258947
India,2011,1,291.545115606
India,2011,2,274.6419043
India,2011,3,272.756303166
India,2011,4,301.70290133
India,2012,1,325.042423278
India,2012,2,310.88899096
India,2012,3,316.76889471
India,2012,4,342.496665564
India,2013,1,366.298515944
India,2013,2,344.780084186
India,2013,3,361.01937036
India,2013,4,392.58538164600003
India,2014,1,411.374194086
India,2014,2,391.68760434200004
India,2014,3,410.448193244
India,2014,4,428.046241176
India,2015,1,445.484355726
India,2015,2,435.92464021200004
India,2015,3,451.022889064
India,2015,4,467.25142341400004
India,2016,1,496.70873321799996
India,2016,2,489.177080506
India,2016,3,504.54546893599996
India,2016,4,520.792818978
India,2017,1,554.091217906
India,2017,2,538.59246361
India,2017,3,560.723749336
India,2017,4,581.41832258
India,2018,1,617.238024236
India,2018,2,611.6739553159999
India,2018,3,624.658126774
India,2018,4,647.449305698
India,2019,1,665.9101875059999
India,2019,2,660.9992918940001
India,2019,3,661.3299104820001
India,2019,4,695.270730894
India,2020,1,716.029815082
India,2020,2,511.81235798200004
Indonesia,2011,1,126.34230812556002
Indonesia,2011,2,132.8082048148
Indonesia,2011,3,141.45294667224002
Indonesia,2011,4,138.811367673
Indonesia,2012,1,141.97591221548
Indonesia,2012,2,148.91158870964
Indonesia,2012,3,153.15464938496004
Indonesia,2012,4,149.36966655012003
Indonesia,2013,1,153.95683661060002
Indonesia,2013,2,161.3472573662
Indonesia,2013,3,171.5800363826
Indonesia,2013,4,170.61157657100003
Indonesia,2014,1,172.62293005512004
Indonesia,2014,2,180.38156665588002
Indonesia,2014,3,189.18490835744
Indonesia,2014,4,185.80538929224002
Indonesia,2015,1,187.90508262092004
Indonesia,2015,2,197.53166681904003
Indonesia,2015,3,205.98246876200002
Indonesia,2015,4,202.46386919772004
Indonesia,2016,1,201.75515993640002
Indonesia,2016,2,211.69168433452003
Indonesia,2016,3,220.74760663640004
Indonesia,2016,4,219.98204056728002
Indonesia,2017,1,222.34229717832005
Indonesia,2017,2,231.88949535988002
Indonesia,2017,3,241.34964167060002
Indonesia,2017,4,240.42596477412005
Indonesia,2018,1,241.85038105772006
Indonesia,2018,2,253.84865521648
Indonesia,2018,3,264.63106840844
Indonesia,2018,4,261.66750286676006
Indonesia,2019,1,260.61557960308
Indonesia,2019,2,273.01335290452005
Indonesia,2019,3,280.14310017680003
Indonesia,2019,4,276.80031935664005
Indonesia,2020,1,270.17687661996
Indonesia,2020,2,253.99155831136005
Israel,2011,1,66352.67904353188
Israel,2011,2,67617.33504133312
Israel,2011,3,69743.2532046294
Israel,2011,4,71143.7275825352
Israel,2012,1,70364.66275953896
Israel,2012,2,72400.3786833942
Israel,2012,3,74344.47973893624
Israel,2012,4,74727.7730395823
Israel,2013,1,73999.32741783846
Israel,2013,2,78198.0430128842
Israel,2013,3,78659.88436477601
Israel,2013,4,80169.04287653361
Israel,2014,1,79299.06949966024
Israel,2014,2,80686.3299116577
Israel,2014,3,81485.3481174732
Israel,2014,4,85001.64624819296
Israel,2015,1,84324.2318444559
