region,year,quarter,gdp
Israel,2015,2,85475.08292874377
Israel,2015,3,85270.28117204872
Israel,2015,4,88236.4486463667
Israel,2016,1,87586.52164610042
Israel,2016,2,88607.08714669966
Israel,2016,3,91353.00223603335
Israel,2016,4,92576.10340117855
Israel,2017,1,90959.84996305032
Israel,2017,2,92844.5617464253
Israel,2017,3,93568.21031595742
Israel,2017,4,96222.92255373226
Israel,2018,1,95014.38912383122
Israel,2018,2,96634.85101880776
Israel,2018,3,98368.29379378892
Israel,2018,4,101440.32014421438
Israel,2019,1,101335.28530161566
Israel,2019,2,101262.77035284477
Israel,2019,3,104414.2865070974
Israel,2019,4,106990.53898293102
Israel,2020,1,103360.22993032067
Israel,2020,2,95876.2104549215
Russian Federation,2011,1,166240.5279613476
Russian Federation,2011,2,184237.19153452103
Russian Federation,2011,3,200966.94238736926
Russian Federation,2011,4,215813.4621946699
Russian Federation,2012,1,193783.61752555871
Russian Federation,2012,2,209778.93641390686
Russian Federation,2012,3,226113.4180028839
Russian Federation,2012,4,239554.56150985655
Russian Federation,2013,1,208936.64618981592
Russian Federation,2013,2,223459.83244631664
Russian Federation,2013,3,242548.59121088663
Russian Federation,2013,4,256599.5181900641
Russian Federation,2014,1,220951.9779410573
Russian Federation,2014,2,243068.3175162811
Russian Federation,2014,3,262211.03093741613
Russian Federation,2014,4,282459.4861609759
Russian Federation,2015,1,235713.07751924545
Russian Federation,2015,2,252089.80463557199
Russian Federation,2015,3,278096.1507614011
Russian Federation,2015,4,294576.9160562479
Russian Federation,2016,1,241038.0675938993
Russian Federation,2016,2,261039.74021967407
Russian Federation,2016,3,283795.33136992896
Russian Federation,2016,4,306877.8821486054
Russian Federation,2017,1,262748.5596119297
Russian Federation,2017,2,279742.4282917982
Russian Federation,2017,3,302724.72013019375
Russian Federation,2017,4,327013.81154275296
Russian Federation,2018,1,291582.93740875705
Russian Federation,2018,2,321963.6822361056
Russian Federation,2018,3,351106.9811696167
Russian Federation,2018,4,370774.7266352076
Russian Federation,2019,1,318379.9688412537
Russian Federation,2019,2,337084.0864124755
Russian Federation,2019,3,368548.07885287725
Russian Federation,2019,4,380547.9681848491
Russian Federation,2020,1,323139.10956686136
Russian Federation,2020,2,297236.05240886466
Slovenia,2011,1,10290.404832248549
Slovenia,2011,2,11191.73022448647
Slovenia,2011,3,11037.605456271149
Slovenia,2011,4,10881.72394677678
Slovenia,2012,1,10279.747268488978
Slovenia,2012,2,10850.21971983915
Slovenia,2012,3,10785.45452468484
Slovenia,2012,4,10542.7899960054
Slovenia,2013,1,9916.33605589617
Slovenia,2013,2,10915.45337933454
Slovenia,2013,3,10948.948579721759
Slovenia,2013,4,10913.228173714408
Slovenia,2014,1,10289.35078748112
Slovenia,2014,2,11312.47690839984
Slovenia,2014,3,11346.089224872328
Slovenia,2014,4,11127.78484192905
Slovenia,2015,1,10594.43818960947
Slovenia,2015,2,11539.09653339729
Slovenia,2015,3,11683.03220219412
Slovenia,2015,4,11685.96010432587
Slovenia,2016,1,11000.01119289948
Slovenia,2016,2,12057.21809463177
Slovenia,2016,3,12146.22631943697
Slovenia,2016,4,12162.15410703369
Slovenia,2017,1,11580.204279327058
Slovenia,2017,2,12732.74367446913
Slovenia,2017,3,12901.976417684278
Slovenia,2017,4,13155.76697446437
Slovenia,2018,1,12385.962945984658
Slovenia,2018,2,13488.96223705752
Slovenia,2018,3,13860.80580778977
Slovenia,2018,4,13976.86784829234
Slovenia,2019,1,13177.9019145804
Slovenia,2019,2,14276.333678327728
Slovenia,2019,3,14626.510773285028
Slovenia,2019,4,14594.65519809159
Slovenia,2020,1,13198.397229502649
Slovenia,2020,2,12680.86124869452
South Africa,2011,1,45175.31362892965
South Africa,2011,2,46755.97587266043
South Africa,2011,3,48182.98370176776
South Africa,2011,4,49533.23958901258
South Africa,2012,1,48609.78897592471
South Africa,2012,2,50856.13648545867
South Africa,2012,3,51773.79165895506
South Africa,2012,4,52845.72845915191
South Africa,2013,1,52805.99457407396
South Africa,2013,2,55056.85801056232
South Africa,2013,3,56500.60613000477
South Africa,2013,4,57668.11123437411
South Africa,2014,1,57477.59556598536
South Africa,2014,2,58955.82780542127
South Africa,2014,3,60567.16071971735
South Africa,2014,4,61675.5385415879
South Africa,2015,1,61226.43587809359
South Africa,2015,2,63062.37970928414
South Africa,2015,3,64084.22735301177
South Africa,2015,4,65640.5851287588
South Africa,2016,1,65919.24918244913
South Africa,2016,2,67961.15064336416
South Africa,2016,3,69203.85847576581
South Africa,2016,4,70321.27442366592
South Africa,2017,1,69706.16753975203
South Africa,2017,2,72346.71156755972
South Africa,2017,3,74205.02805353687
South Africa,2017,4,75620.1564859058
South Africa,2018,1,72537.76036621392
South Africa,2018,2,75926.66248369416
South Africa,2018,3,78172.65248234423
South Africa,2018,4,79059.75615556995
South Africa,2019,1,75681.96823609415
South Africa,2019,2,79218.24010318631
South Africa,2019,3,81193.25566821005
South Africa,2019,4,82381.3145123427
South Africa,2020,1,80114.90876058627
South Africa,2020,2,67485.81797080972
Latvia,2011,1,5190.11643482532
Latvia,2011,2,5949.380015630729
Latvia,2011,3,6264.422285007029
Latvia,2011,4,6501.34812550824
Latvia,2012,1,5750.399786757
Latvia,2012,2,6435.997349927579
Latvia,2012,3,6722.8146427538095
Latvia,2012,4,6908.912102247839
Latvia,2013,1,5929.82162939064
Latvia,2013,2,6660.74311756071
Latvia,2013,3,7017.83006154894
Latvia,2013,4,7238.945230538699
Latvia,2014,1,6198.6030450852895
Latvia,2014,2,6873.308812325759
Latvia,2014,3,7206.504074918909
Latvia,2014,4,7377.25932724257
Latvia,2015,1,6405.78139992792
Latvia,2015,2,7203.5761727871595
Latvia,2015,3,7554.69019642662
Latvia,2015,4,7600.7168179377295
Latvia,2016,1,6621.626345080529
Latvia,2016,2,7417.66437666072
Latvia,2016,3,7696.8691239444
Latvia,2016,4,7964.83072704216
Latvia,2017,1,6972.506136549449
Latvia,2017,2,7890.5791289809795
Latvia,2017,3,8277.53067471306
Latvia,2017,4,8436.57431850972
Latvia,2018,1,7371.05217472326
Latvia,2018,2,8561.53718149281
Latvia,2018,3,8989.128008813579
Latvia,2018,4,9208.720668694828
Latvia,2019,1,7887.88545901977
Latvia,2019,2,8956.686853193789
Latvia,2019,3,9424.565613847439
Latvia,2019,4,9408.28647799491
Latvia,2020,1,7886.7142981670695
Latvia,2020,2,8074.33426676961
Lithuania,2011,1,8098.225948164689
Lithuania,2011,2,9354.413078770709
Lithuania,2011,3,9798.985738455629
Lithuania,2011,4,9425.853890785409
Lithuania,2012,1,8780.075796606629
Lithuania,2012,2,9765.84188632422
Lithuania,2012,3,10515.03348379641
Lithuania,2012,4,10067.767154150279
Lithuania,2013,1,9036.208675092119
Lithuania,2013,2,10287.828278372608
Lithuania,2013,3,11163.856596192209
Lithuania,2013,4,10549.11426460998
Lithuania,2014,1,9588.52813322544
Lithuania,2014,2,10785.33740859957
Lithuania,2014,3,11594.258209559459
Lithuania,2014,4,10874.46274949004
Lithuania,2015,1,9617.5729223724
Lithuania,2015,2,10970.14659115563
Lithuania,2015,3,11865.14771478897
Lithuania,2015,4,11284.95462836139
Lithuania,2016,1,10030.641355119691
Lithuania,2016,2,11410.385955685559
Lithuania,2016,3,12266.036074668178
Lithuania,2016,4,11839.265059944299
Lithuania,2017,1,10908.075065962528
Lithuania,2017,2,12286.6485056757
Lithuania,2017,3,13416.11603201958
Lithuania,2017,4,12901.5079533432
Lithuania,2018,1,11722.383206844841
Lithuania,2018,2,13221.000633959758
Lithuania,2018,3,14225.73952949109
Lithuania,2018,4,14108.154979880008
Lithuania,2019,1,12659.429005090109
Lithuania,2019,2,14181.82099751484
Lithuania,2019,3,15296.414781029429
Lithuania,2019,4,15011.9398099086
Lithuania,2020,1,13138.433793844408
Lithuania,2020,2,13552.79050352967
Costa Rica,2011,1,8678.01693885152
Costa Rica,2011,2,8467.611054559171
Costa Rica,2011,3,8646.86278359266
Costa Rica,2011,4,9444.40988370868
Costa Rica,2012,1,9702.26919241512
Costa Rica,2012,2,9315.534311277941
Costa Rica,2012,3,9287.17774132005
Costa Rica,2012,4,10230.706459993671
Costa Rica,2013,1,10208.29214126827
Costa Rica,2013,2,9990.93475133032
Costa Rica,2013,3,10003.46378499949
Costa Rica,2013,4,10789.00502809277
Costa Rica,2014,1,11076.99406832524
Costa Rica,2014,2,10920.29647957283
Costa Rica,2014,3,10976.019161841241
Costa Rica,2014,4,11919.440211321631
Costa Rica,2015,1,12082.79037119081
Costa Rica,2015,2,11768.734174090801
Costa Rica,2015,3,11799.27001468716
Costa Rica,2015,4,12629.47863876726
Costa Rica,2016,1,12810.02124393214
Costa Rica,2016,2,12514.61902310607
Costa Rica,2016,3,12473.570679059841
Costa Rica,2016,4,13540.390352132501
Costa Rica,2017,1,13720.83221322837
Costa Rica,2017,2,13354.45126147723
Costa Rica,2017,3,13332.45624253496
Costa Rica,2017,4,14315.9449065649
Costa Rica,2018,1,14516.22197226595
Costa Rica,2018,2,14142.863628095341
Costa Rica,2018,3,13999.88652414576
Costa Rica,2018,4,14948.062495822733
Costa Rica,2019,1,15209.72567633287
Costa Rica,2019,2,14552.78596861191
Costa Rica,2019,3,14589.727713995682
Costa Rica,2019,4,15493.39756114981
Costa Rica,2020,1,15316.5313725262
Costa Rica,2020,2,12981.47858077211
China,2011,1,1570028.168549121
China,2011,2,1786829.623891661
China,2011,3,1902042.7804903379
China,2011,4,2074117.852133659
China,2012,1,1763711.248822104
China,2012,2,1973554.498575874
China,2012,3,2075282.5625723838
China,2012,4,2281509.94998348
China,2013,1,1945436.1343067838
China,2013,2,2156873.9102224726
China,2013,3,2287682.1638826327
China,2013,4,2521369.666308417
China,2014,1,2115411.721456042
China,2014,2,2351807.3635083837
China,2014,3,2486990.419861613
China,2014,4,2717591.063911731
China,2015,1,2271379.223444841
China,2015,2,2533052.8391479626
China,2015,3,2654002.3825138826
China,2015,4,2894086.0238134908
China,2016,1,2440782.2239138996
China,2016,2,2714376.4631008497
China,2016,3,2860869.984953233
China,2016,4,3173293.4158890056
China,2017,1,2710924.4116456867
China,2017,2,3014100.7931240727
China,2017,3,3179967.582415945
China,2017,4,3525423.7042461378
China,2018,1,2987416.1498337486
China,2018,2,3365820.8028363376
China,2018,3,3523802.1267449968
China,2018,4,3889515.193095931
China,2019,1,3277161.541388412
China,2019,2,3645525.6389831016
China,2019,3,3790323.9435775727
China,2019,4,4178225.119499263
China,2020,1,3103454.372278697
China,2020,2,3758785.087749079
China,2020,3,4000171.7018878795
Saudi Arabia,2011,1,159677.12001995964
Saudi Arabia,2011,2,168119.68002101497
Saudi Arabia,2011,3,168383.97335438133
Saudi Arabia,2011,4,175058.1866885489
Saudi Arabia,2012,1,189542.85335702618
Saudi Arabia,2012,2,181368.85335600443
Saudi Arabia,2012,3,181871.25335606723
Saudi Arabia,2012,4,183191.86668956565
Saudi Arabia,2013,1,187350.34669008548
Saudi Arabia,2013,2,184739.81335642582
Saudi Arabia,2013,3,187134.00002339174
Saudi Arabia,2013,4,187422.96002342788
Saudi Arabia,2014,1,198991.97335820732
Saudi Arabia,2014,2,193661.89335754106
Saudi Arabia,2014,3,192849.12002410612
Saudi Arabia,2014,4,170847.25335468922
Saudi Arabia,2015,1,171229.46668807036
Saudi Arabia,2015,2,168996.40002112454
Saudi Arabia,2015,3,161864.45335356638
Saudi Arabia,2015,4,152179.60001902244
Saudi Arabia,2016,1,153627.06668587006
Saudi Arabia,2016,2,160200.9866866918
Saudi Arabia,2016,3,161354.80002016935
Saudi Arabia,2016,4,169752.72002121908
Saudi Arabia,2017,1,169257.73335449054
Saudi Arabia,2017,2,166604.1600208255
Saudi Arabia,2017,3,171870.2400214838
Saudi Arabia,2017,4,180854.00002260675
Saudi Arabia,2018,1,186450.85335663968
Saudi Arabia,2018,2,197026.80002462835
Saudi Arabia,2018,3,198683.06669150206
Saudi Arabia,2018,4,204361.09335887845
Saudi Arabia,2019,1,191611.49335728475
Saudi Arabia,2019,2,197341.81335800106
Saudi Arabia,2019,3,198765.14669151232
Saudi Arabia,2019,4,205248.3733589894
Saudi Arabia,2020,1,185485.333356519
Saudi Arabia,2020,2,150456.29335214038
United Kingdom,2011,1,542406.139826523
United Kingdom,2011,2,530230.6624810755
United Kingdom,2011,3,535739.204660751
United Kingdom,2011,4,549980.547836622
United Kingdom,2012,1,555407.183441523
United Kingdom,2012,2,544647.5197457491
United Kingdom,2012,3,556347.1588948875
United Kingdom,2012,4,569077.7808026955
United Kingdom,2013,1,571502.4754368931
United Kingdom,2013,2,570433.78965174
United Kingdom,2013,3,577616.8662490275
United Kingdom,2013,4,595069.4671978035
United Kingdom,2014,1,604566.729558561
United Kingdom,2014,2,599846.0506219545
United Kingdom,2014,3,602589.2708247196
United Kingdom,2014,4,615102.775304157
United Kingdom,2015,1,618640.3592717985
United Kingdom,2015,2,620271.990245481
United Kingdom,2015,3,621046.852444935
United Kingdom,2015,4,635774.4346520071
United Kingdom,2016,1,640942.3494889695
United Kingdom,2016,2,645438.1103710366
United Kingdom,2016,3,642636.3854720041
United Kingdom,2016,4,664316.925804378
United Kingdom,2017,1,669504.342206763
United Kingdom,2017,2,664238.9195426881
United Kingdom,2017,3,668032.6240695451
United Kingdom,2017,4,687824.1127646596
United Kingdom,2018,1,687349.574672712
United Kingdom,2018,2,689137.2181697745
United Kingdom,2018,3,695325.7149305146
United Kingdom,2018,4,712740.612852807
United Kingdom,2019,1,717314.379996564
United Kingdom,2019,2,710089.7000597086
United Kingdom,2019,3,718834.2019951575
United Kingdom,2019,4,732663.412088433
United Kingdom,2020,1,721945.351732227
United Kingdom,2020,2,613874.1766825395
Portugal,2011,1,49969.68586998036
Portugal,2011,2,52142.07213565358
Portugal,2011,3,51799.858934494645
Portugal,2011,4,52325.35880910113
Portugal,2012,1,48359.22258143259
Portugal,2012,2,48849.70474654335
Portugal,2012,3,49874.47049265585
Portugal,2012,4,50017.9376971116
Portugal,2013,1,47709.11119209882
Portugal,2013,2,49470.419998474346
Portugal,2013,3,50896.3083366366
Portugal,2013,4,51598.06791957443
Portugal,2014,1,48098.40505953629
Portugal,2014,2,51114.261371324064
Portugal,2014,3,51988.41583177935
Portugal,2014,4,51472.63659225027
Portugal,2015,1,50183.188493427566
Portugal,2015,2,53223.873415292575
Portugal,2015,3,53853.60660578936
Portugal,2015,4,53212.39603893612
Portugal,2016,1,52336.8361854576
Portugal,2016,2,55058.262658876585
Portugal,2016,3,55792.463397434214
Portugal,2016,4,55222.10806216932
Portugal,2017,1,54630.08625112946
Portugal,2017,2,57789.409767372985
Portugal,2017,3,58494.21436852784
Portugal,2017,4,58571.979449147126
Portugal,2018,1,57073.94760245856
Portugal,2018,2,60158.90240455563
Portugal,2018,3,61340.95505318573
Portugal,2018,4,61729.78045628213
Portugal,2019,1,59608.45680378663
Portugal,2019,2,62484.00804542093
Portugal,2019,3,63477.85514502216
Portugal,2019,4,64239.46104753296
Portugal,2020,1,59513.35854254738
Portugal,2020,2,54217.95474706433
Canada,2011,1,317699.9457127899
Canada,2011,2,329447.20688026684
Canada,2011,3,351102.7692282201
Canada,2011,4,352653.1305257493
Canada,2012,1,329571.3271609629
Canada,2012,2,340343.90146162384
Canada,2012,3,360628.0489290024
Canada,2012,4,360822.9863023656
Canada,2013,1,337428.2170764375
Canada,2013,2,350583.4438819947
Canada,2013,3,381470.3569224561
Canada,2013,4,379029.8323848426
Canada,2014,1,355871.1201344715
Canada,2014,2,372349.4199765795
Canada,2014,3,399385.55841900303
Canada,2014,4,391457.08993674663
Canada,2015,1,359704.3808278713
Canada,2015,2,370876.7290387497
Canada,2015,3,397178.8064346024
Canada,2015,4,387909.38203635934
Canada,2016,1,361892.0959594044
Canada,2016,2,373434.52059002704
Canada,2016,3,403729.00676925184
Canada,2016,4,403336.8476001813
Canada,2017,1,380246.6680201332
Canada,2017,2,399476.93531276705
Canada,2017,3,426184.87841175485
Canada,2017,4,424489.07555831794
Canada,2018,1,397467.40512407373
Canada,2018,2,415761.0592556265
Canada,2018,3,446027.37089260743
Canada,2018,4,434152.9435479756
Canada,2019,1,408812.60795898904
Canada,2019,2,432661.97723139304
Canada,2019,3,458397.51788590895
Canada,2019,4,454471.3573505157
Canada,2020,1,412436.46327084635
Canada,2020,2,369046.1452670109
Colombia,2011,1,37419.04574015424
Colombia,2011,2,38994.87115826046
Colombia,2011,3,41244.94137666777
Colombia,2011,4,45078.51235832813
Colombia,2012,1,41587.414495799094
Colombia,2012,2,42423.573651116545
Colombia,2012,3,43735.6551543759
Colombia,2012,4,47473.98130600844
Colombia,2013,1,43269.15852545642
Colombia,2013,2,45520.40498375112
Colombia,2013,3,47821.31157396801
Colombia,2013,4,51119.81864952443
Colombia,2014,1,47429.350570997754
Colombia,2014,2,48128.61017280347
Colombia,2014,3,50759.76794474069
Colombia,2014,4,54244.816303158055
Colombia,2015,1,49509.60363343958
Colombia,2015,2,50138.94733864322
Colombia,2015,3,54269.47619789768
Colombia,2015,4,57630.59100881948
Colombia,2016,1,53126.892303068365
Colombia,2016,2,54344.180785756434
Colombia,2016,3,57404.10365508831
Colombia,2016,4,62207.84198588687
Colombia,2017,1,56838.38915949848
Colombia,2017,2,57735.67824470123
Colombia,2017,3,61463.12248170987
Colombia,2017,4,65949.0211409904
Colombia,2018,1,60575.0052914691
Colombia,2018,2,62048.80471542272
Colombia,2018,3,66047.4199354259
Colombia,2018,4,70524.01577858225
Colombia,2019,1,64517.956566398214
Colombia,2019,2,67043.46437806073
Colombia,2019,3,71147.65458099834
Colombia,2019,4,76413.14175575055
Colombia,2020,1,67811.23071258575
Colombia,2020,2,56522.24168343597
United States,2011,1,3748311.0
United States,2011,2,3881126.0
United States,2011,3,3913784.0
United States,2011,4,3999363.0
United States,2012,1,3947585.0
United States,2012,2,4036139.0
United States,2012,3,4071213.0
United States,2012,4,4142070.0
United States,2013,1,4049584.0
United States,2013,2,4163863.0
United States,2013,3,4234415.0
United States,2013,4,4336990.0
United States,2014,1,4193475.0
United States,2014,2,4355448.0
United States,2014,3,4449960.0
United States,2014,4,4528375.0
United States,2015,1,4393454.0
United States,2015,2,4564400.0
United States,2015,3,4614854.0
United States,2015,4,4665593.0
United States,2016,1,4499936.0
United States,2016,2,4677266.0
United States,2016,3,4741738.0
United States,2016,4,4826136.0
United States,2017,1,4664696.0
United States,2017,2,4872720.0
United States,2017,3,4946231.0
United States,2017,4,5059332.0
United States,2018,1,4932159.0
United States,2018,2,5154603.0
United States,2018,3,5219546.0
United States,2018,4,5305554.0
United States,2019,1,5132160.0
United States,2019,2,5357342.0
United States,2019,3,5415390.0
United States,2019,4,5528336.0
United States,2020,1,5245520.0
United States,2020,2,4901784.0
United States,2020,3,5318341.0
Romania,2011,1,26644.10494734309
Romania,2011,2,31290.02095099101
Romania,2011,3,37070.41377082953
Romania,2011,4,39498.56477569908
Romania,2012,1,27444.83283508797
Romania,2012,2,33585.39918125463
Romania,2012,3,39119.78813993277
Romania,2012,4,42273.051288880015
Romania,2013,1,29172.51540100878
Romania,2013,2,35585.75086740114
Romania,2013,3,42152.67256519344
Romania,2013,4,45901.16301780726
Romania,2014,1,31173.51687234912
Romania,2014,2,37767.65734992741
Romania,2014,3,44402.61396412554
Romania,2014,4,47827.94458034124
Romania,2015,1,33646.74371677584
Romania,2015,2,39185.80150240224
Romania,2015,3,47492.70355256154
Romania,2015,4,51008.64310413909
Romania,2016,1,35371.68274521159
Romania,2016,2,43124.67901680825
Romania,2016,3,49969.17932295741
Romania,2016,4,55315.972889565
Romania,2017,1,39643.58720451462
Romania,2017,2,47458.72219353606
Romania,2017,3,57189.90525633414
Romania,2017,4,62169.97931243871
Romania,2018,1,43477.921501068864
Romania,2018,2,53157.74746743609
Romania,2018,3,63545.23764212077
Romania,2018,4,68863.19999901693
Romania,2019,1,48834.967234068
Romania,2019,2,58976.862671603216
Romania,2019,3,69902.63971408032
Romania,2019,4,77339.02213345373
Romania,2020,1,51974.44049723508
Romania,2020,2,53698.801938831864
Bulgaria,2011,1,10351.24324617075
Bulgaria,2011,2,12125.981610385648
Bulgaria,2011,3,13300.238285001149
Bulgaria,2011,4,12554.36673278235
Bulgaria,2012,1,10171.002930485249
Bulgaria,2012,2,12124.664239307549
Bulgaria,2012,3,13515.5086952634
Bulgaria,2012,4,13433.7119274141
Bulgaria,2013,1,10332.91981208445
Bulgaria,2013,2,11930.471766294899
Bulgaria,2013,3,13164.66882496395
Bulgaria,2013,4,13646.94640055565
Bulgaria,2014,1,10106.7511501761
Bulgaria,2014,2,12064.783735757548
Bulgaria,2014,3,13944.8519057169
Bulgaria,2014,4,14114.313730763399
Bulgaria,2015,1,10925.796677733
Bulgaria,2015,2,13245.267982742249
Bulgaria,2015,3,14414.9138585844
Bulgaria,2015,4,14924.676585305548
Bulgaria,2016,1,11755.68057643245
Bulgaria,2016,2,13734.850979767049
Bulgaria,2016,3,15467.193947468548
Bulgaria,2016,4,16006.95680646825
Bulgaria,2017,1,12533.5881980505
Bulgaria,2017,2,14912.999887113298
Bulgaria,2017,3,16708.39702505295
Bulgaria,2017,4,17129.776128534297
Bulgaria,2018,1,13334.669574542399
Bulgaria,2018,2,15964.741051465498
Bulgaria,2018,3,18228.5833686768
Bulgaria,2018,4,18186.966418709548
Bulgaria,2019,1,15046.653171036898
Bulgaria,2019,2,17777.204132916897
Bulgaria,2019,3,18970.56268816485
Bulgaria,2019,4,19925.836361298
Bulgaria,2020,1,15564.79916825505
Bulgaria,2020,2,16631.211055977
