region,year,household_savings,gdp,household_debt
Australia,2000,2.03939014914625,28249.377533,125.2092
Australia,2001,3.3266120117092504,29474.974238,130.5223
Australia,2002,-0.998092199575326,30740.962902999996,150.0406
Australia,2003,-0.06967566777520401,32245.447585,161.5096
Australia,2004,1.1203804307380902,33856.852355,171.8057
Australia,2005,0.320218933826123,35570.808014999995,181.8293
Australia,2006,0.831748667110695,37844.782088,186.9583
Australia,2007,2.5243459270455397,39597.743117,189.7027
Australia,2008,8.87187763509849,40094.833205,183.4667
Australia,2009,6.82404795621434,41615.326657,189.4346
Australia,2010,8.35143370298683,42787.358539,187.3372
Australia,2011,8.83715380463631,44419.309749,185.9569
Australia,2012,7.481714639994099,43879.180355000004,187.2603
Australia,2013,7.859812410555249,47761.214060000006,187.7718
Australia,2014,7.9522703294417205,47644.762792,191.8578
Australia,2015,6.083489972503999,47304.816745,199.3722
Australia,2016,5.11925642954512,50284.172793,207.3164
Australia,2017,3.83647126470675,51297.139196,213.4635
Australia,2018,3.0340595571666,53700.680893,217.2554
Austria,2000,10.6323620101249,29387.013559,75.41841
Austria,2001,9.022111553481109,29715.497031,77.01186
Austria,2002,9.400174641201891,31178.051444,78.95232
Austria,2003,9.64812925464156,32121.714513,79.08277
Austria,2004,9.52426830502389,33753.625012000004,81.19778000000001
Austria,2005,11.13639539683,35024.557484,87.18607
Austria,2006,11.619636429029901,37619.892106,88.55872
Austria,2007,12.4123757309681,39391.07903,88.36625
Austria,2008,12.3545290786405,41316.022642,89.79839
Austria,2009,11.3985751349722,40966.523911000004,90.11239
Austria,2010,9.59183079078251,42049.248693,93.71614
Austria,2011,7.88123256906157,44469.209642,93.2784
Austria,2012,8.862548009302529,46477.655075,91.04684
Austria,2013,7.113217781174099,47936.677963,90.82967
Austria,2014,7.296401932157691,48813.534409,90.48385999999999
Austria,2015,6.7366648909146605,49955.456118,92.05358000000001
Austria,2016,7.69505833451046,52659.767807,92.12938
Austria,2017,7.3479998466581105,54511.590833,90.92339
Austria,2018,7.6827897501152504,56837.722049,90.42094
Belgium,2000,11.450031394821401,27795.115531,71.44542
Belgium,2001,12.8730581728916,28800.312687999998,67.32359
Belgium,2002,12.452791950122199,30282.254116000004,68.94025
Belgium,2003,11.7697100076919,30899.178668,70.9725
Belgium,2004,10.481607318654401,32034.127911000003,75.30256999999999
Belgium,2005,10.184735710472,33177.947339,80.51897
Belgium,2006,10.856326489024699,35216.526865,84.01609
Belgium,2007,11.238074326293098,36752.96852,87.73544
Belgium,2008,11.8859658436826,37883.233422000005,90.04876999999999
Belgium,2009,12.167289497798901,37785.827791,92.82834
Belgium,2010,9.25756707954232,39866.668935,97.41507
Belgium,2011,8.349677754387692,40942.230717,102.6412
Belgium,2012,7.868108550025379,42290.858433,103.0443
Belgium,2013,6.57913642488806,43671.146878,104.7668
Belgium,2014,6.40555612582685,44929.532494,109.2393
Belgium,2015,5.52605837659284,46213.262388,111.6695
Belgium,2016,5.414605681175491,48592.578279,112.5323
Belgium,2017,5.2078562617465405,50615.176524,113.5038
Belgium,2018,4.8399524299434695,52350.274336,114.9683
Denmark,2000,-5.69394234805096,28677.542094,232.1425
Denmark,2001,0.353706451643008,29459.707962,236.7646
Denmark,2002,1.41226024194005,30639.953691000002,242.52
Denmark,2003,2.18458283978477,30790.003955,247.9129
Denmark,2004,-1.9064146898567,32918.107721,261.5377
Denmark,2005,-4.272723520752799,34152.881663,281.7372
Denmark,2006,-1.52567575825474,37291.225966000005,299.3419
Denmark,2007,-3.0338951750160996,38975.936529,324.6386
Denmark,2008,-4.09924316599746,41282.995470999995,339.7779
Denmark,2009,0.6568246099806401,40370.917614,339.7609
Denmark,2010,1.83706415835001,43037.103809,326.155
Denmark,2011,0.7996349906729799,44407.94207,319.9125
Denmark,2012,0.122214384216133,44808.549212,314.2155
Denmark,2013,2.33988684162496,46742.939663,305.8037
Denmark,2014,-2.89805753605089,47905.477079000004,305.774
Denmark,2015,3.90863198381378,49071.305043,293.0566
Denmark,2016,5.61316419164871,51961.77129,265.6999
Denmark,2017,6.60796162857114,55516.7128,263.9375
Denmark,2018,6.64209173808365,57408.513808,256.0896
Finland,2000,2.6334647079899702,26794.795288,67.60523
Finland,2001,1.8845852057921397,27807.623062,69.73501999999999
Finland,2002,2.01310157136801,28605.122922000002,74.28116
Finland,2003,1.52645817269365,29019.845392000003,78.52108
Finland,2004,2.4537739840230897,31173.294699000002,86.56316
Finland,2005,0.508738620320335,32051.762888999998,96.914
Finland,2006,-1.02983954208501,34413.345045,107.05
Finland,2007,-0.7037102708453391,37799.167686,111.8986
Finland,2008,-0.40659352174961,40083.701943,114.43700000000001
Finland,2009,3.29088348741811,38008.611626,114.8615
Finland,2010,3.26677347504982,38982.168686000005,116.7394
Finland,2011,1.05282947922542,40916.647325,120.15700000000001
Finland,2012,0.35219987342817,40872.854802,121.6654
Finland,2013,0.9475068669643101,41492.918416,122.2347
Finland,2014,-0.0026595744680849996,41749.864732999995,122.1285
Finland,2015,-0.46417478100024395,42501.611531,125.3838
Finland,2016,-1.38722075426375,44929.949421,131.6701
Finland,2017,-0.948217267623835,47501.752555,136.0301
Finland,2018,-0.7530120481927709,49376.600849,144.2559
Finland,2019,0.427350427350427,51414.029969999996,148.1673
France,2000,8.67369758635164,26104.479381,76.50024
France,2001,9.370043165624269,27506.028114999997,78.59366
France,2002,10.390870555366199,28528.156107,81.03689
France,2003,9.59870818067074,28146.379252,85.13754
France,2004,9.64876657288932,29038.698860000004,86.87676
France,2005,8.50187080402661,30504.058783999997,92.30894
France,2006,9.04619142592186,32435.702917000002,97.27893
France,2007,9.43227066733218,34092.919573,101.0741
France,2008,9.25110721597067,35102.870427999995,102.7998
France,2009,10.5942921936619,34719.504985,109.3832
France,2010,10.453131447927301,35936.041871,112.8121
France,2011,9.94334367788653,37447.949543,113.4587
France,2012,9.997338431785108,37684.198067000005,108.2649
France,2013,8.5215837152381,39528.473644,110.3357
France,2014,8.855639753967509,40144.059485000005,111.1832
France,2015,8.328067580631599,40840.848298000004,115.4928
France,2016,8.182944599789751,42851.615696,115.8367
France,2017,8.12688450032761,44693.757759,120.1192
France,2018,8.37860228544106,46397.964403,119.1402
Germany,2000,9.33170231465679,27461.253514999997,118.4232
Germany,2001,9.99283877860086,28670.656532,114.7619
Germany,2002,10.0837980422417,29504.28924,116.0388
Germany,2003,10.5514208147389,30236.403891,114.5731
Germany,2004,10.6240325349695,31712.917408999998,112.8574
Germany,2005,10.5626812040034,32236.740986,110.7233
Germany,2006,10.6364854826729,34624.968883999994,108.1574
Germany,2007,10.695403371275699,36820.153243,105.1233
Germany,2008,10.911750227265001,38432.448211,101.8345
Germany,2009,10.3744257134917,37501.127561,102.595
Germany,2010,10.3067972157926,39703.558088,100.595
Germany,2011,10.020736030819,42541.513126,98.38264000000001
Germany,2012,9.6518936129149,43359.541048,97.21162
Germany,2013,9.28901313956851,44993.667838,96.55417
Germany,2014,9.83621301474942,47011.280402,95.58514
Germany,2015,10.061897173341801,47622.331224,95.06364
Germany,2016,10.1537648843155,50574.374725,94.81087
Germany,2017,10.422559002539,53254.666043,95.20700000000001
Germany,2018,10.9535209843456,54652.832717,95.4088
Greece,2000,-1.4266699838856203,19523.526196000003,30.774040000000003
Greece,2001,-1.79995890967667,20963.724019,37.762440000000005
Greece,2002,-2.0110305712017302,22615.957435,44.12453
Greece,2003,0.9305440364876608,23870.449224,48.09981
Greece,2004,1.1547774656595,25437.33352,55.766290000000005
Greece,2005,-2.86201766162185,25577.445437000002,67.88847
Greece,2006,-0.053997808854382996,28514.629395,74.68868
Greece,2007,-1.22884958209667,29289.735538999998,83.22095
Greece,2008,-3.8410999327359403,30855.935774,87.37040999999999
Greece,2009,-1.1252221893240502,30388.352093,88.13039
Greece,2010,-6.9005272273024,28169.377083999996,105.6753
Greece,2011,-8.86340538074608,26141.091034,112.0521
Greece,2012,-10.916444309564,25284.405781999998,120.2698
Greece,2013,-16.39343469492,26097.797516,123.243
Greece,2014,-13.807860512160802,26838.582268000002,116.8767
Greece,2015,-15.466146259515801,26902.327613,114.9612
Greece,2016,-16.996995722322303,27823.314892000002,111.4644
Greece,2017,-16.9124828695077,29088.947933999996,106.6455
Greece,2018,-15.0604128554869,30354.314639,105.6434
Hungary,2000,4.500051028302599,11857.619656,20.3439
Hungary,2001,5.28199729076913,13213.573812,23.65935
Hungary,2002,2.85921589093725,14526.388250999998,30.49515
Hungary,2003,1.49872183167079,15464.411313999999,39.10171
Hungary,2004,5.735238687774251,16228.993980000001,43.631640000000004
Hungary,2005,7.46008550515391,17073.551438,49.06572
Hungary,2006,8.01657902437727,18339.61801,55.348369999999996
Hungary,2007,3.7407275665867,19044.41873,63.835919999999994
Hungary,2008,3.28943156905877,20696.728568000002,77.12398
Hungary,2009,5.56875097862142,20693.725077000003,77.8321
Hungary,2010,5.9470945216995,21714.587924,82.08855
Hungary,2011,6.62322064969597,22999.830605000003,75.48238
Hungary,2012,4.96917488485138,23206.255116,64.85025
Hungary,2013,6.84764240745345,24498.658689,58.94546
Hungary,2014,7.4612220775311195,25642.556756,56.016999999999996
Hungary,2015,7.29216092591449,26784.655063,48.76175
Hungary,2016,7.0222313160329906,27908.845414999996,46.29287
Hungary,2017,6.64144130289979,29832.097283,43.48033
Hungary,2018,6.88844883553673,32085.979479,41.99694
Ireland,2000,-3.8848578628427006,30192.311632999998,
Ireland,2001,1.13571996209474,32566.894887000002,110.6587
Ireland,2002,-0.560703780969952,35212.94778,126.0535
Ireland,2003,0.21472836201737602,36234.038837,146.1108
Ireland,2004,0.9372156500789199,38697.384726,168.8611
Ireland,2005,1.53738076990646,40437.080879,199.3439
Ireland,2006,-0.688744619757881,44236.514427999995,222.8291
Ireland,2007,-0.9700070158231451,46743.136391,233.3936
Ireland,2008,4.77792381212827,44219.775877,228.5819
Ireland,2009,9.59444105922027,41618.626641,237.0647
Ireland,2010,7.679519528311549,43331.071567,230.1346
Ireland,2011,3.80603803624356,44870.463335,236.6211
Ireland,2012,6.54612645150463,46277.631708999994,219.7182
Ireland,2013,4.8150530223227594,47936.388703,213.7935
Ireland,2014,3.28416570304208,51125.923299,199.2106
Ireland,2015,3.87467294986736,69147.02905900001,180.1845
Ireland,2016,3.24922762417952,72017.75524299999,163.4157
Ireland,2017,5.96873004379642,78211.410456,152.5828
Ireland,2018,5.77890054415259,84575.43730399999,138.9758
Italy,2000,7.363487399685289,27082.569617,53.00388
Italy,2001,8.82880617429602,28042.915910000003,55.15215
Italy,2002,9.57197292383586,28716.197174,58.04042
Italy,2003,9.07515675495293,29114.554187,61.2718
Italy,2004,9.48794044654526,29446.504335,65.03957
Italy,2005,8.90419029792506,30016.1557,70.17576
Italy,2006,8.304853758881151,32256.668217000002,75.0947
Italy,2007,7.81495185544145,33903.208045,79.25967
Italy,2008,7.38184543280954,35274.312724,80.81123000000001
Italy,2009,6.75976696199761,34355.464457999995,85.69254000000001
Italy,2010,3.93452869168328,34857.266561000004,89.52708
Italy,2011,3.40731164852676,36183.316026,89.02158
Italy,2012,1.47348924580735,36002.908697000006,91.06381
Italy,2013,3.2931864198644303,36067.707344,89.69978
Italy,2014,3.69116202333907,36194.916674,88.82302
Italy,2015,2.8862567614663797,36909.296843000004,87.85457
Italy,2016,3.00369470793047,39922.933207999995,87.69315
Italy,2017,2.59856861041047,41784.603781,87.19188
Italy,2018,2.52934658630379,42908.651993,87.20979
Italy,2019,2.65711537601622,44217.701658,88.15148
Japan,2000,8.85163157559952,26841.230713999998,114.9146
Japan,2001,5.563508810463259,27476.220857,117.105
Japan,2002,4.90586540456714,28170.054375,115.2551
Japan,2003,4.39627173889521,28943.718166000002,114.8379
Japan,2004,3.76592714523481,30354.456682,113.6992
Japan,2005,3.66310267334195,31667.914360000002,111.4225
Japan,2006,2.7351665115197403,33094.337692,108.9206
Japan,2007,2.76125933186353,34507.170073,108.3139
Japan,2008,2.7469989320230495,34803.657814,109.3553
Japan,2009,4.21024633903987,33201.986952,107.0238
Japan,2010,3.92781598708915,34994.372225,106.8107
Japan,2011,4.21211983306251,35775.256332,102.8086
Japan,2012,2.9375391688610093,37213.837398,102.8726
Japan,2013,0.649770991139365,39008.36056,104.3684
Japan,2014,0.07625397835985401,39183.465681,104.8338
Japan,2015,1.41680582319229,40406.095333,104.4247
Japan,2016,3.27252630780078,39990.049446,105.2214
Japan,2017,2.62020199160063,40884.616367,107.9482
Japan,2018,4.28857440726586,41363.670243,107.0214
Luxembourg,2000,9.32416671781966,55276.441725,91.15759
Luxembourg,2001,10.785695539333402,55852.7417,91.00449
Luxembourg,2002,11.714896341518399,58709.015363,89.70683000000001
Luxembourg,2003,10.8946177258656,59956.326538,98.41306999999999
Luxembourg,2004,11.533530530673099,63993.597562,104.3148
Luxembourg,2005,10.6867852813002,68140.65238,114.1022
Luxembourg,2006,9.61901080087417,77890.775557,123.7492
Luxembourg,2007,11.2494626524955,83852.116754,142.8923
Luxembourg,2008,11.5553013290397,86591.985457,146.996
Luxembourg,2009,12.355898146306698,82268.597591,149.437
Luxembourg,2010,15.2982405481142,85578.884609,154.7546
Luxembourg,2011,13.054095389874899,91814.036613,162.1329
Luxembourg,2012,14.448369202384,91526.720705,165.5913
Luxembourg,2013,14.5799882056881,95246.113893,165.5674
Luxembourg,2014,15.187471120206,100933.604548,168.8813
Luxembourg,2015,15.0957866910349,103787.967646,175.9897
Luxembourg,2016,13.715104022486699,110249.797049,183.333
Luxembourg,2017,16.0958239878256,112701.65971600001,184.5839
Luxembourg,2018,16.0430782868648,116622.236253,190.1082
Mexico,2003,5.0995835075924,11302.737522,
Mexico,2004,5.846324180672069,11921.837001,
Mexico,2005,5.981573939969519,12539.95753,
Mexico,2006,7.749846637881101,13720.688225999998,
Mexico,2007,6.87721085483184,14233.029478999999,
Mexico,2008,7.040655966001401,14885.902438,
Mexico,2009,15.0682463664466,14532.386518000001,
Mexico,2010,14.5361786720013,15257.673556,
Mexico,2011,15.7487279339555,16546.641413999998,
Mexico,2012,14.647525739377198,17220.06914,
Mexico,2013,12.227947407030198,17461.798268000002,
Mexico,2014,14.1841155817295,18167.517949,
Mexico,2015,15.142525173559301,18438.044081,
Mexico,2016,13.8440378797171,19506.640994,
Mexico,2017,12.976785054675698,20022.661214,
Mexico,2018,10.8230735026957,20659.867277,
Netherlands,2000,4.00850647268308,31881.783199,202.8762
Netherlands,2001,5.015874022489191,33194.742252,197.7983
Netherlands,2002,5.13105765628725,34447.053372,208.2484
Netherlands,2003,4.653205218853969,34112.961207,226.1008
Netherlands,2004,4.27348863756938,35776.830563999996,235.9654
Netherlands,2005,2.4885671699167,37625.252435,252.7752
Netherlands,2006,1.79334844995319,40964.575029,254.7489
Netherlands,2007,1.7544700965951898,43892.697682,260.4739
Netherlands,2008,3.6290033207419197,46419.042594,268.9007
Netherlands,2009,7.4927347007539105,44600.864795999994,281.5238
Netherlands,2010,5.74132717291145,45075.085245,285.7456
Netherlands,2011,6.635148609839799,46599.227659,278.8643
Netherlands,2012,8.29622497693264,47271.968226,277.1844
Netherlands,2013,8.552130955932041,49242.786711,272.3065
Netherlands,2014,9.86351125950637,49233.230349,258.432
Netherlands,2015,9.5484347853923,50301.845624,255.8936
Netherlands,2016,10.2536142371553,52284.122623,250.8753
Netherlands,2017,8.78682895422632,55348.891835,248.9529
Netherlands,2018,9.116549856048868,57560.090716,241.24400000000003
Netherlands,2019,10.0066719602625,59512.487141,235.6637
New Zealand,2000,-2.3742325933253796,21476.293802,
New Zealand,2001,-1.19728303550516,22390.710304,
New Zealand,2002,-6.20011188582188,23180.064981,
New Zealand,2003,-3.7995871929117997,23863.518647999997,
New Zealand,2004,-3.3805141077488,24996.542524,
New Zealand,2005,-5.3384186005137195,25590.127446000002,
New Zealand,2006,-3.42705057853957,27679.017676,
New Zealand,2007,0.206432895360839,29307.787301999997,118.7263
New Zealand,2008,-1.64930555555556,29784.428108999997,128.8271
New Zealand,2009,1.5835722404112,30595.040494999997,123.8363
New Zealand,2010,2.19142583516422,31175.229299000002,121.0386
New Zealand,2011,2.58788173152814,32680.389989,116.1815
New Zealand,2012,1.01983088307398,32924.631878,116.9588
New Zealand,2013,0.635515629375902,36100.252089999994,117.6401
New Zealand,2014,-0.6396262357996021,37133.665006999996,121.4804
New Zealand,2015,-0.239988800522642,37403.074775,121.0987
New Zealand,2016,0.015444206260463002,39906.374216000004,119.2733
New Zealand,2017,0.065928423902263,41556.325496,121.7319
New Zealand,2018,-0.31994935077415304,42621.539204,
Norway,2000,4.30386636243746,36950.055214,135.2832
Norway,2001,3.09090829908588,37778.384525,148.205
Norway,2002,8.20873540001525,37981.68638,147.8273
Norway,2003,8.801466541746331,38550.330395,151.3896
Norway,2004,6.932615532798519,42510.535271,161.004
Norway,2005,9.689828115109322,47800.540634,166.6689
Norway,2006,-0.4247917135780229,54091.407666,198.4706
Norway,2007,0.939591444854844,55874.241829,207.1812
Norway,2008,3.75815705001837,61719.343656,207.3286
Norway,2009,5.22172757481221,55414.359067,206.447
Norway,2010,4.019560584310209,57961.36036599999,211.8532
Norway,2011,5.87246483039183,62077.845797,216.2688
Norway,2012,7.12328334524152,65349.216157,220.3345
Norway,2013,7.41511614737677,66956.285962,222.2172
Norway,2014,8.20688746157107,65895.667611,224.9116
Norway,2015,10.3378319305022,60368.910038,220.9512
Norway,2016,7.25151490477179,58917.288329999996,230.872
Norway,2017,6.7246942240525405,62940.203039,236.8563
Norway,2018,6.51500283889413,67639.112065,239.2673
Poland,2000,10.9560965557294,10656.185652,11.78214
Poland,2001,12.282889245137401,11101.220313,17.70842
Poland,2002,8.868407716934989,11780.566974,22.29421
Poland,2003,7.82068518695691,12260.405627,19.72203
Poland,2004,2.72931368344445,13341.934768000001,21.60185
Poland,2005,2.1655634550952,13897.472915,25.08524
Poland,2006,2.03169088587404,15143.176341,31.25392
Poland,2007,2.05095192439392,16788.670156,39.40102
Poland,2008,0.296018370957825,18315.045643,51.49519
Poland,2009,2.82077616774222,19095.054572999998,52.745219999999996
Poland,2010,2.3924704643432997,20804.753607,57.22645
Poland,2011,-1.07789722926885,22576.179383000002,60.479769999999995
Poland,2012,-1.09636206673982,23542.002955,58.42224
Poland,2013,-0.057772422240103,24422.763907,60.07999
Poland,2014,-0.351500851298716,25297.950445,61.73004
Poland,2015,-0.4322992282417671,26529.036797,63.790369999999996
Poland,2016,1.4670761141359,27947.390312,63.57063
Poland,2017,0.309083284927185,29801.809392000003,61.57058000000001
Poland,2018,-0.955625283091146,31471.211131,63.067209999999996
Portugal,2000,6.083531634736169,18883.735622,106.6021
Portugal,2001,6.38331816187255,19533.295919,114.3024
Portugal,2002,6.219463479637259,20356.721555,119.0201
Portugal,2003,5.611221721393259,20828.357333,125.0183
Portugal,2004,4.07102849512569,21458.280049,131.7297
Portugal,2005,2.7642037109483497,22725.351606,138.2117
Portugal,2006,0.835053617769783,24652.920159999998,146.3706
Portugal,2007,-0.39922291804216,25706.283965000002,150.6167
Portugal,2008,-0.8694906903871541,26665.771577,149.6765
Portugal,2009,4.067742592518741,26484.479314,150.3206
Portugal,2010,1.57231144372316,27280.174705,149.3176
Portugal,2011,0.6074123199132739,26769.42769,157.0456
Portugal,2012,2.06846263787415,26438.140472,155.217
Portugal,2013,1.6452991253266698,27936.006299,150.2744
Portugal,2014,-1.41759032276979,28742.313125,147.6679
Portugal,2015,-1.19186938909014,29668.804155,140.8354
Portugal,2016,-1.3055446461662599,31604.417531,134.0091
Portugal,2017,-2.2414217023287497,33086.07203,130.7384
Portugal,2018,-2.2051190020400004,34488.579276,125.4426
Portugal,2019,-2.02660343554193,36579.19887,122.2426
Spain,2000,6.59963291038225,21599.520334,84.66525
Spain,2001,6.44997140451133,23006.503862999998,87.19019
Spain,2002,6.08309650750405,24376.328709999998,94.61031
Spain,2003,7.07961593678393,25013.675923,102.7121
Spain,2004,5.07049732138624,26158.153212,114.5074
Spain,2005,4.265150990041819,27600.937175,126.9269
Spain,2006,2.36010600861404,30708.61697,142.1469
Spain,2007,0.7721012584466079,32429.203993,149.1548
Spain,2008,3.07682484082243,33242.245427,146.4012
Spain,2009,6.945862657217799,32120.080314,145.9195
Spain,2010,5.064689320625019,31713.696894999997,145.9475
Spain,2011,5.90750549806244,31872.363088,140.2461
Spain,2012,2.22401715488304,31724.631513,141.8113
Spain,2013,3.98179677103312,32452.659676,134.1725
Spain,2014,2.2761418988104904,33544.352014,128.3346
Spain,2015,3.1700230622557997,34938.581463999995,118.9835
Spain,2016,2.97293333014033,37309.865924,114.3275
Spain,2017,1.3054423748544801,39626.471502,110.6663
Spain,2018,1.66625273440843,40611.378989,106.8852
Sweden,2000,0.34026313566370503,29629.406145999998,109.7531
Sweden,2001,4.7803541332384905,29940.270188,120.6948
Sweden,2002,5.1252474154526695,30926.361001999998,122.9658
Sweden,2003,4.62141859601598,31780.217352,129.078
Sweden,2004,3.2889346453574597,33828.031758,138.8422
Sweden,2005,2.8333708438149,34244.359285000006,147.8475
Sweden,2006,4.98193258861491,37684.673883999996,153.9934
Sweden,2007,7.60777573873359,40862.611933,157.4587
Sweden,2008,9.360110058740739,42158.465614,157.9275
Sweden,2009,8.728026018732981,40318.292638,164.0185
Sweden,2010,9.692208706185891,42252.266076,169.31599999999997
Sweden,2011,10.6163134481661,44608.643898,168.38099999999997
Sweden,2012,13.069606192500698,45432.306926,166.3069
Sweden,2013,13.302558341910999,46312.293685000004,168.6589
Sweden,2014,13.714739439431801,47184.719402999996,172.1901
Sweden,2015,11.868275832014401,49116.236551999995,177.6424
Sweden,2016,13.2990600175578,50425.08065,183.046
Sweden,2017,12.161718125266098,52739.003235000004,188.05
Sweden,2018,13.3150173220279,53746.798974,189.1954
Sweden,2019,15.0690955148709,55855.530924,187.9964
United Kingdom,2000,4.97339454327299,26416.355037,107.4315
United Kingdom,2001,4.9692412592813,27760.215823000002,114.9903
United Kingdom,2002,5.048238427369269,29070.805163999998,126.0851
United Kingdom,2003,3.6827765474949596,30267.427383,137.8336
United Kingdom,2004,3.68489728548168,31984.97095,147.5268
United Kingdom,2005,3.5037964542278797,32661.847992000003,152.1431
United Kingdom,2006,3.43133997388898,34772.478459,162.3041
United Kingdom,2007,4.95597784182788,35599.400670999996,165.8046
United Kingdom,2008,3.7892247835630397,36650.101264,164.7201
United Kingdom,2009,6.81829403834813,35038.59208,159.0804
United Kingdom,2010,7.2807793550897895,36371.618272,155.8708
United Kingdom,2011,4.8981592904577305,37146.173273,155.0538
United Kingdom,2012,4.34720907412183,38309.028313,149.5784
United Kingdom,2013,3.45543685192286,39984.885036,145.3755
United Kingdom,2014,4.095814603935669,41269.351632,144.7749
United Kingdom,2015,4.72826870405074,42522.183841000005,141.4561
United Kingdom,2016,1.7387548618118402,44138.043207999996,145.1202
United Kingdom,2017,-0.33298693752584,45987.961004000004,145.5385
United Kingdom,2018,0.36617516432758895,46973.254997000004,142.1571
United States,2000,5.03182012719838,36304.602016000004,104.0255
United States,2001,5.25151127840679,37099.910597,107.6555
United States,2002,6.0603243458405105,37979.607925,112.7325
United States,2003,5.7538693911770995,39426.087136,120.8321
United States,2004,5.345121261311981,41647.843907,127.5731
United States,2005,3.2806533680427004,44043.734142,135.536
United States,2006,3.99770171052199,46230.846201,140.5767
United States,2007,3.8784478480682796,47902.060352,143.6116
United States,2008,5.17932301637567,48311.223701999996,136.8505
United States,2009,6.34236647745621,47028.160396,135.8485
United States,2010,6.78029191856323,48395.803473,128.6973
United States,2011,7.39578927660217,49810.699509,121.4283
United States,2012,9.14273850027293,51540.968322,114.7027
United States,2013,6.6126859314405,53045.945117,116.4817
