region,year,household_savings,gdp,household_debt
United States,2014,7.5878762829039,54993.169489,111.5192
United States,2015,7.86594345226045,56812.535433000005,108.3298
United States,2016,6.99491901711465,57977.387517999996,108.3845
United States,2017,7.187550476738889,60056.482591,107.2964
United States,2018,7.95836328868044,62949.281692,104.3897
Chile,2003,15.7047073618006,10793.770949,36.573859999999996
Chile,2004,11.7743359853717,11757.511889,42.8156
Chile,2005,12.1014146278229,12667.853587,45.34698
Chile,2006,12.2154169115761,15685.218973,48.98272
Chile,2007,9.343173806708831,16872.268785,56.7695
Chile,2008,9.88497691578036,16447.33384,57.894369999999995
Chile,2009,11.860367199949401,16119.89398,58.60494
Chile,2010,7.8533699245364295,18129.087986000002,59.09672
Chile,2011,9.30475390219902,20302.78871,58.31593
Chile,2012,10.582823077274199,21446.537619,58.09121999999999
Chile,2013,10.665255264735698,22352.530725999997,59.8362
Chile,2014,10.5899481772854,22687.933017,62.8066
Chile,2015,9.589622866152471,22593.272962,65.92574
Chile,2016,10.6934361193999,22624.825752,66.7355
Chile,2017,9.80927415193422,23597.457218,70.21909000000001
Chile,2018,9.6137207600003,24710.818531999998,72.96001
Estonia,2000,0.017896557895365,9408.179591,20.173029999999997
Estonia,2001,-2.20747598533701,10292.284396,24.23659
Estonia,2002,-10.461734693877599,11635.368438,33.01303
Estonia,2003,-9.701407681986671,13080.28669,41.94959
Estonia,2004,-11.233666015022099,14481.498228999999,52.42507
Estonia,2005,-9.200220236932312,16574.460822,68.93932
Estonia,2006,-8.12108497813497,19254.394629,89.46101
Estonia,2007,-7.195082254550919,22131.996156,102.87200000000001
Estonia,2008,2.8912854677176405,22807.728472,98.01507
Estonia,2009,7.415115949703809,20595.260959,104.7168
Estonia,2010,3.61992077530581,21779.592368,104.0358
Estonia,2011,4.57521522428636,24735.346663,93.10143000000001
Estonia,2012,0.71724646802231,26141.083529,89.17227
Estonia,2013,2.5372404641463904,27596.458608999998,83.06567
Estonia,2014,4.1359533659270395,29107.89112,81.38665
Estonia,2015,5.676438576775709,29444.318327999998,80.22324
Estonia,2016,5.75331195325487,31571.257533999997,80.78811999999999
Estonia,2017,6.40682476324646,33983.453381,80.68993
Estonia,2018,7.39276480236064,36299.86464,78.53987
Russian Federation,2011,3.7430269364799797,22798.673917,22.84296
Russian Federation,2012,3.54421435765347,24303.491049,26.635040000000004
Russian Federation,2013,3.9759224186312,26073.873547,30.453440000000004
Russian Federation,2014,4.14866424124492,25761.661509999998,30.6166
Russian Federation,2015,9.206052135947118,24085.312853,29.68735
Russian Federation,2016,9.51221496549684,24125.394343,28.84127
Russian Federation,2017,8.71264478694349,26005.967564,30.246270000000003
Russian Federation,2018,7.348028409113951,28763.522294,33.78273
Slovenia,2000,6.85664354682776,18003.711413999998,34.07442
Slovenia,2001,8.16574820634394,18957.335773,33.8493
Slovenia,2002,8.901947743601811,20236.432071,34.063759999999995
Slovenia,2003,6.237491261360231,21083.556748,36.01576
Slovenia,2004,6.77230791607213,22737.360848,36.8505
Slovenia,2005,9.27180754382978,23848.602419,40.84766
Slovenia,2006,10.559318480239401,25676.869394999998,45.41596
Slovenia,2007,8.85341200169744,27531.352845999998,53.005869999999994
Slovenia,2008,8.51717385501728,29594.665838999998,54.52403
Slovenia,2009,5.99124543620496,27537.360097000004,57.147240000000004
Slovenia,2010,4.3758551164643995,27842.257435000003,60.08191
Slovenia,2011,2.9579845479041404,28931.423641,58.82555
Slovenia,2012,0.023793853126685,29048.325999,60.68124
Slovenia,2013,2.41893499482018,29979.618841000003,58.99211
Slovenia,2014,2.41724796185144,30872.728880000002,58.191390000000006
Slovenia,2015,2.7887193061369904,31640.32549,57.25617
Slovenia,2016,3.3727778068884504,33939.339351999995,56.72981
Slovenia,2017,4.8103002453383,36679.686236,56.72166
Slovenia,2018,5.69540626556244,38876.86303,56.68334
South Africa,2000,1.94814576451505,7865.304698000001,
South Africa,2001,1.4184269635983,8123.724947,
South Africa,2002,1.5712037336377298,8352.399734,
South Africa,2003,1.05502393523928,8656.655166,
South Africa,2004,0.920046116186326,9183.875946,
South Africa,2005,0.494941372024891,9847.957943000001,
South Africa,2006,-1.7428467182005802,10580.512387,
South Africa,2007,-2.26747482138619,11300.497093,
South Africa,2008,-1.07652781213833,11732.029766,
South Africa,2009,-0.52767515743353,11483.44306,
South Africa,2010,-0.8338311291052609,11806.055909,
South Africa,2011,-1.27315936526715,12227.241684999999,
South Africa,2012,-1.98956403615799,12194.847704,
South Africa,2013,-2.30507645343983,12597.620884,
South Africa,2014,-2.03683304030104,12668.737647,
South Africa,2015,-0.830271768499236,12695.428681,
South Africa,2016,-0.9063782949398052,12720.080751000001,
South Africa,2017,0.20250936267024397,12810.965544,
South Africa,2018,-0.10413729892916199,,
South Africa,2019,-0.251802022878503,,
Canada,2000,5.36652742782042,29363.642463,113.7776
Canada,2001,4.986054542234809,30214.480582999997,114.1395
Canada,2002,3.1452535553821304,30963.222007,118.2778
Canada,2003,2.13904528835688,32333.575435000002,123.8027
Canada,2004,2.7101525483461297,33911.261377999996,129.7153
Canada,2005,1.61827816496362,36327.662058999995,138.673
Canada,2006,2.7352958537893395,38106.959546,143.1893
Canada,2007,2.26973699891787,39554.852119,151.5226
Canada,2008,3.4289223419119303,40376.330167,156.5409
Canada,2009,4.69159156021622,38893.179137,163.9766
Canada,2010,4.440903444263321,40113.526984,165.8246
Canada,2011,4.35459983458676,41666.718851,168.6607
Canada,2012,4.9378736515918895,42290.879082,169.0748
Canada,2013,4.94790792716805,44298.514462,169.1587
Canada,2014,3.69130364904715,45753.782936,171.2671
Canada,2015,4.2266262491729805,44671.409504,173.2265
Canada,2016,1.6816479529786297,46480.501319999996,181.5645
Canada,2017,1.9659663824253002,48633.836154000004,181.4351
Canada,2018,1.49429741999779,50077.786708,181.7593
Canada,2019,2.51503313541757,51341.714241,181.2119
China,2000,28.2456073083828,2909.488332,
China,2001,28.0082877446113,3198.965455,
China,2002,27.2146189824983,3523.468013,
China,2003,30.2187064079566,3925.4171439999996,
China,2004,30.5700125622451,4412.707372,
China,2005,31.508428734224896,5038.914363,
China,2006,34.3451520456516,5820.916274,
China,2007,35.796430102439295,6792.740245,
China,2008,37.316817918198,7554.933679000001,
China,2009,37.8367418867531,8287.653048,
China,2010,38.9861284227165,9231.640601000001,
China,2011,38.1006940152768,10275.255685,
China,2012,38.110595958903104,11170.022279,
China,2013,38.461278513919794,11894.693960999999,
China,2014,37.986747916121004,12515.60877,
China,2015,37.065376900555,12946.311085,
China,2016,36.1434354731471,13533.786406000001,
Latvia,2000,-9.78835130528025,8032.560756999999,12.23725
Latvia,2001,-9.99056470818673,9034.459976,13.68765
Latvia,2002,-9.37375178952151,10067.769762,18.46404
Latvia,2003,-7.3201967789118205,11027.138894,24.105
Latvia,2004,-7.927743357495741,12239.433991,34.78461
Latvia,2005,-6.891618703932769,13878.025394999999,53.958969999999994
Latvia,2006,-12.046147996894,15799.473782,71.57597
Latvia,2007,-11.324062677583498,18182.904131,81.40046
Latvia,2008,2.8243868709765696,19516.073283,73.38006999999999
Latvia,2009,5.970237291039879,16977.250514,81.58310999999999
Latvia,2010,-2.35742554947956,17657.120672999998,83.09759
Latvia,2011,-16.1973239552403,19887.829808000002,78.59336
Latvia,2012,-15.6529957470524,21414.630166,67.33416
Latvia,2013,-16.518615010601803,22811.030736,59.96991
Latvia,2014,-13.6822852840429,23798.136115999998,54.56536
Latvia,2015,-8.858344840019198,24970.783932,49.42825
Latvia,2016,-5.01169826385738,26710.178634,45.983340000000005
Latvia,2017,-5.10342851597946,28679.774835000004,44.30675
Latvia,2018,-2.5873858211899905,30750.583394999998,41.87944
Costa Rica,2012,0.928948497921985,14205.10763,
Costa Rica,2013,1.60581298931198,14749.918912000001,
Costa Rica,2014,0.7399211185183071,15703.942377000001,
Costa Rica,2015,1.7223990365086999,16648.68596,
Costa Rica,2016,4.61257731128365,18050.485400999998,
Lithuania,2004,3.70680304430712,13018.638152,14.902429999999999
Lithuania,2005,-0.189790576698248,14510.685528999998,27.92742
Lithuania,2006,1.09207791410263,16464.064903,39.54473
Lithuania,2007,-8.78277877534951,19074.832125,54.903819999999996
Lithuania,2008,-4.73920023608058,20721.100085,55.81561
Lithuania,2009,1.14417147701821,18134.195701,55.17188
Lithuania,2010,4.7957902874875895,20110.235155000002,53.38401999999999
Lithuania,2011,0.9876290570285401,22884.929333,48.5101
Lithuania,2012,-0.6867428404336551,24703.728832,47.718720000000005
Lithuania,2013,-1.3377078413734,26721.579806,45.31392
Lithuania,2014,-3.5498878676660497,28184.349133,46.60007
Lithuania,2015,-3.4290711876309703,28842.242745999996,49.06156
Lithuania,2016,-0.8223726085493029,30922.107210000002,46.43592
Lithuania,2017,-3.56776386097856,33826.751532999995,48.53835
Lithuania,2018,-5.06777301118466,36011.317619,46.16422
Czech Republic,2000,,16213.990192,21.662879999999998
Czech Republic,2001,,17615.512624000003,22.12086
Czech Republic,2002,,18245.669005,26.897370000000002
Czech Republic,2003,,19502.090571,29.096729999999997
Czech Republic,2004,,20892.976457,33.93189
Czech Republic,2005,,22045.998880000003,39.08971
Czech Republic,2006,,23830.282546000002,43.461529999999996
Czech Republic,2007,,26194.379725,53.1948
Czech Republic,2008,,27853.549898,59.538430000000005
Czech Republic,2009,,27662.268933999996,61.837180000000004
Czech Republic,2010,,27786.968593999998,63.59326
Czech Republic,2011,,28999.754757,66.5231
Czech Republic,2012,,29258.904852999996,67.46433
Czech Republic,2013,,30828.526409,70.85363000000001
Czech Republic,2014,,32504.217576,69.60333
Czech Republic,2015,,33918.407402,70.63539
Czech Republic,2016,,36097.639052,72.70351
Czech Republic,2017,,38991.629902999994,76.57607
Czech Republic,2018,,41049.345804000004,75.81116
Czech Republic,2019,,43301.123753,76.26929
"Korea, Rep.",2008,,29945.899216,138.4568
"Korea, Rep.",2009,,29644.334955000002,143.0346
"Korea, Rep.",2010,,31740.531287,147.5311
"Korea, Rep.",2011,,32546.517725,152.9024
"Korea, Rep.",2012,,33557.030447000005,153.9483
"Korea, Rep.",2013,,34244.239492,154.88
"Korea, Rep.",2014,,35324.260296,158.0058
"Korea, Rep.",2015,,37907.460937,162.2843
"Korea, Rep.",2016,,39566.864428,174.5221
"Korea, Rep.",2017,,41000.995844,181.8061
"Korea, Rep.",2018,,42240.271393,185.1298
"Korea, Rep.",2019,,43039.059795,190.6353
Switzerland,2000,,35425.957564,173.3469
Switzerland,2001,,36482.489691,170.2871
Switzerland,2002,,37431.453345999995,177.08900000000003
Switzerland,2003,,37433.164993,186.4734
Switzerland,2004,,38886.693557,188.9306
Switzerland,2005,,40298.485989,192.0993
Switzerland,2006,,44796.853219,191.7772
Switzerland,2007,,49410.831105000005,187.179
Switzerland,2008,,52281.033368000004,185.5231
Switzerland,2009,,51572.778985000004,189.0601
Switzerland,2010,,53019.812318000004,194.8931
Switzerland,2011,,56183.81787100001,199.0119
Switzerland,2012,,57849.601723,202.1139
Switzerland,2013,,60108.54053099999,206.3262
Switzerland,2014,,61902.161739999996,210.8794
Switzerland,2015,,63938.958241,214.8933
Switzerland,2016,,65720.161893,217.7693
Switzerland,2017,,67139.04087000001,222.4132
Switzerland,2018,,69357.504185,223.0261
Brazil,2009,,13331.386494,34.68357
Brazil,2010,,14359.933544999998,48.56451
Brazil,2011,,15109.737403000001,50.80827
Brazil,2012,,15123.801479,52.33956
Brazil,2013,,15671.032119999998,53.06993000000001
Brazil,2014,,15799.570563,55.23121999999999
Brazil,2015,,14815.917618000001,54.814980000000006
Brazil,2016,,14320.429688,53.12086
Brazil,2017,,14592.101979,52.04511
Lithuania,2000,,8449.106697,3.166489
Lithuania,2001,,9440.076441,3.647975
Lithuania,2002,,10480.687377,5.748313
Lithuania,2003,,12054.516884,15.758379999999999
Colombia,2015,,13464.697977000002,43.98483
Colombia,2016,,14196.118441,46.05379
Colombia,2017,,14625.512565,46.401
Colombia,2018,,15355.003300999999,47.16065
Australia,2019,,55961.85571900001,
Austria,2019,,58942.642414,
Belgium,2019,,54897.744953999994,
Denmark,2019,,60194.514127999995,
France,2019,,49144.871038,
Germany,2019,,56305.204165999996,
Greece,2019,,31412.876601999997,
Hungary,2019,,34502.977003,
Iceland,2000,,29718.096683,
Iceland,2001,,31760.756029000004,
Iceland,2002,,32515.31575,
Iceland,2003,,32644.783202999995,
Iceland,2004,,35544.215175,
Iceland,2005,,37338.140559,
Iceland,2006,,39020.819624,
Iceland,2007,,41179.17306,
Iceland,2008,,43049.003029,
Iceland,2009,,41844.995325,
Iceland,2010,,39611.702362,
Iceland,2011,,40769.024788999996,
Iceland,2012,,41928.433451,
Iceland,2013,,44152.642793,
Iceland,2014,,45712.837675999996,
Iceland,2015,,48856.560901,
Iceland,2016,,53031.605300999996,
Iceland,2017,,55562.426662,
Iceland,2018,,57745.588159000006,
Iceland,2019,,60180.127409,
Ireland,2019,,88496.484165,
Japan,2019,,43278.53872,
"Korea, Rep.",2000,,18551.304913,
"Korea, Rep.",2001,,19693.511425,
"Korea, Rep.",2002,,21396.719189,
"Korea, Rep.",2003,,22074.166386,
"Korea, Rep.",2004,,23785.049288,
"Korea, Rep.",2005,,25186.638103,
"Korea, Rep.",2006,,26878.154139,
"Korea, Rep.",2007,,29059.549613,
Luxembourg,2019,,120979.70443599999,
Mexico,2000,,10870.409495,
Mexico,2001,,10931.094798,
Mexico,2002,,10999.980338,
Mexico,2019,,20703.388781999998,
New Zealand,2019,,43774.488674,
Norway,2019,,66830.56915,
Poland,2019,,33844.149463,
Spain,2019,,42170.627375,
Switzerland,2019,,70985.543852,
Turkey,2000,,9478.320915999999,
Turkey,2001,,9145.48492,
Turkey,2002,,9279.072677,
Turkey,2003,,9586.969782,
Turkey,2004,,10874.389502,
Turkey,2005,,11910.606724,
Turkey,2006,,13625.195437,
Turkey,2007,,14847.631489,
Turkey,2008,,16038.231644999998,
Turkey,2009,,15457.477428,
Turkey,2010,,17358.318124,
Turkey,2011,,19590.858369,
Turkey,2012,,20627.440728999998,
Turkey,2013,,22373.136543,
Turkey,2014,,24104.984583,
Turkey,2015,,25862.850037,
Turkey,2016,,26693.212825,
Turkey,2017,,28417.615824,
Turkey,2018,,28713.841872000005,
Turkey,2019,,28424.254339,
United Kingdom,2019,,48745.115691,
United States,2019,,65143.415517999994,
Chile,2000,,9519.174318000001,
Chile,2001,,9937.064691,
Chile,2002,,10292.918113,
Chile,2019,,25040.966625999998,
China,2017,,14306.396116,
Colombia,2000,,6776.995456000001,
Colombia,2001,,6952.4799840000005,
Colombia,2002,,7148.363251999999,
Colombia,2003,,7472.836058,
Colombia,2004,,7984.604777,
Colombia,2005,,8516.800331999999,
Colombia,2006,,9252.884574,
Colombia,2007,,10022.066047,
Colombia,2008,,10428.767733,
Colombia,2009,,10504.110929,
Colombia,2010,,10975.395951,
Colombia,2011,,11844.77408,
Colombia,2012,,12236.964884,
Colombia,2013,,12928.300648999999,
Colombia,2014,,13500.485991999998,
Colombia,2019,,16100.626884000001,
Estonia,2019,,38967.753586,
India,2004,,2738.7556670000004,
India,2005,,2998.992118,
India,2006,,3267.10439,
India,2007,,3591.547682,
India,2008,,3732.9486899999997,
India,2009,,3987.8494590000005,
India,2010,,4295.763887,
India,2011,,4605.230111,
India,2012,,4982.347358,
India,2013,,5177.96116,
India,2014,,5351.348837,
India,2015,,5577.1866549999995,
India,2016,,5901.594939,
Indonesia,2000,,5352.28964,
Indonesia,2001,,5584.096234000001,
Indonesia,2002,,5838.901329,
Indonesia,2003,,6138.338789,
Indonesia,2004,,6521.591489,
Indonesia,2005,,7001.130255,
Indonesia,2006,,7495.84456,
Indonesia,2007,,8063.035317,
Indonesia,2008,,8583.717617,
Indonesia,2009,,8735.401828,
Indonesia,2010,,8623.978571,
Indonesia,2011,,9213.212405,
Indonesia,2012,,9833.746719,
Indonesia,2013,,10188.482455,
Indonesia,2014,,10397.605086,
Indonesia,2015,,10364.08574,
Indonesia,2016,,10610.811126999999,
Indonesia,2017,,11050.882373,
Israel,2000,,24938.499203,
Israel,2001,,24910.322722,
Israel,2002,,25204.72917,
Israel,2003,,23800.700833000003,
Israel,2004,,25152.825678,
Israel,2005,,24743.425441,
Israel,2006,,25559.981055,
Israel,2007,,27330.734266000003,
Israel,2008,,27304.814799,
Israel,2009,,27502.038606000002,
Israel,2010,,28835.243395999998,
Israel,2011,,30497.568631000002,
Israel,2012,,31706.1862,
Israel,2013,,34167.038321,
Israel,2014,,34282.236043,
Israel,2015,,35486.09363,
Israel,2016,,37815.960223,
Israel,2017,,38918.047773,
Israel,2018,,40255.120085,
Israel,2019,,42160.117805,
Russian Federation,2000,,7323.44018,
Russian Federation,2001,,7898.522928,
Russian Federation,2002,,8623.997298999999,
Russian Federation,2003,,9940.232555,
Russian Federation,2004,,10984.496611,
Russian Federation,2005,,12698.299229,
Russian Federation,2006,,16017.124233,
Russian Federation,2007,,17881.758587,
Russian Federation,2008,,21657.589062,
Russian Federation,2009,,20826.597968000002,
Russian Federation,2010,,22008.299275,
Russian Federation,2019,,29174.626157,
Slovenia,2019,,40962.497482,
Latvia,2019,,32184.288656,
Brazil,2000,,9114.213859,
Brazil,2001,,9312.659939,
Brazil,2002,,9623.717789,
Brazil,2003,,9793.070465,
Brazil,2004,,10510.544053,
Brazil,2005,,11056.437737999999,
Brazil,2006,,11711.263786,
Brazil,2007,,12622.435746,
Brazil,2008,,13383.860084,
Lithuania,2019,,38401.301718,
Saudi Arabia,2000,,39689.649429000005,
Saudi Arabia,2001,,39054.820331,
Saudi Arabia,2002,,37493.382348,
Saudi Arabia,2003,,41258.540037,
Saudi Arabia,2004,,44417.079733,
Saudi Arabia,2005,,46984.617513,
Saudi Arabia,2006,,48394.517571,
Saudi Arabia,2007,,49261.058976,
Saudi Arabia,2008,,51942.257474,
Saudi Arabia,2009,,49874.775175,
Saudi Arabia,2010,,51521.925868,
Saudi Arabia,2011,,56191.935501,
Saudi Arabia,2012,,57094.598572,
Saudi Arabia,2013,,55641.147324,
Saudi Arabia,2014,,55908.355110000004,
Saudi Arabia,2015,,48425.265093,
Saudi Arabia,2016,,45245.005781,
Argentina,2004,,12299.728792,
Argentina,2005,,13674.572694999999,
Argentina,2006,,15074.069861000002,
Argentina,2007,,16708.232833000002,
Argentina,2008,,17550.391451,
Argentina,2009,,16476.698479,
Argentina,2010,,18061.934358000002,
Argentina,2011,,19322.227130000003,
Argentina,2012,,19695.137648,
Argentina,2013,,20135.675979,
Argentina,2014,,19633.038728,
Argentina,2015,,20019.887621,
Argentina,2016,,20153.008006,
Argentina,2017,,23562.918838999998,
Argentina,2018,,23299.982766999998,
Argentina,2019,,22964.277907,
Costa Rica,2000,,8024.333955,
Costa Rica,2001,,8307.932422,
Costa Rica,2002,,8564.659765999999,
Costa Rica,2003,,8964.693467000001,
Costa Rica,2004,,9452.9098,
Costa Rica,2005,,9964.7361,
Costa Rica,2006,,10837.743089,
Costa Rica,2007,,11872.396127,
Costa Rica,2008,,12487.315881999999,
Costa Rica,2009,,12272.635812,
Costa Rica,2010,,12811.084906,
Costa Rica,2011,,13514.302482,
Costa Rica,2017,,19132.316344,
Costa Rica,2018,,19867.231340000002,
Costa Rica,2019,,20403.377287,
Bulgaria,2000,,6424.353791,
Bulgaria,2001,,7046.291138,
Bulgaria,2002,,7754.977351,
Bulgaria,2003,,8356.01911,
Bulgaria,2004,,9117.162513,
Bulgaria,2005,,10183.837264,
Bulgaria,2006,,11249.366254999999,
Bulgaria,2007,,12606.956513,
Bulgaria,2008,,14089.68769,
Bulgaria,2009,,13925.023858,
Bulgaria,2010,,14598.585503999999,
Bulgaria,2011,,15661.19215,
Bulgaria,2012,,16241.60731,
Bulgaria,2013,,16581.780416,
Bulgaria,2014,,17555.515868000002,
Bulgaria,2015,,18342.039891999997,
Bulgaria,2016,,20009.53859,
Bulgaria,2017,,21447.18693,
Bulgaria,2018,,22670.47239,
Bulgaria,2019,,24505.885706,
Croatia,2000,,11025.030170999999,
Croatia,2001,,11597.786648000001,
Croatia,2002,,12638.028881999999,
Croatia,2003,,13543.664572,
Croatia,2004,,14522.029206000001,
Croatia,2005,,15298.458618,
Croatia,2006,,17420.904608,
Croatia,2007,,19342.349394999997,
Croatia,2008,,20770.709028,
Croatia,2009,,20008.609741999997,
Croatia,2010,,19771.922779,
Croatia,2011,,20732.36786,
Croatia,2012,,21129.037618000002,
Croatia,2013,,21775.43136,
Croatia,2014,,22074.175369999997,
Croatia,2015,,22989.60823,
Croatia,2016,,24883.267327,
Croatia,2017,,26666.143784,
Croatia,2018,,28103.63248,
Cyprus,2000,,21297.198508,
Cyprus,2001,,22873.185314,
Cyprus,2002,,23556.815859000002,
Cyprus,2003,,24253.355527,
Cyprus,2004,,25921.186061,
Cyprus,2005,,27763.201298000004,
Cyprus,2006,,29979.286307,
Cyprus,2007,,32847.673294,
Cyprus,2008,,34830.271205000005,
Cyprus,2009,,33917.501493,
Cyprus,2010,,33445.923214,
Cyprus,2011,,33313.52822,
Cyprus,2012,,31834.683747000003,
Cyprus,2013,,30375.203657,
Cyprus,2014,,30042.799586,
Cyprus,2015,,31722.271936,
Cyprus,2016,,35609.078929,
Cyprus,2017,,37915.706245999994,
Cyprus,2018,,39859.071392000005,
Cyprus,2019,,41318.448297,
Malta,2000,,18295.474648,
Malta,2001,,18416.304794,
Malta,2002,,19586.36313,
Malta,2003,,20782.553208,
Malta,2004,,21341.995442,
Malta,2005,,22265.783107,
Malta,2006,,23223.536122999998,
Malta,2007,,24890.672528,
Malta,2008,,26193.272611,
Malta,2009,,26161.148984,
Malta,2010,,27832.380572000002,
Malta,2011,,28616.839579000003,
Malta,2012,,29446.690563,
Malta,2013,,31097.845007999997,
Malta,2014,,33436.577076,
Malta,2015,,36166.944501,
Malta,2016,,39029.406686,
Malta,2017,,41812.336948000004,
Malta,2018,,43763.343282,
Malta,2019,,46019.850307,
Peru,2007,,7984.661964,
Peru,2008,,8782.617151999999,
Peru,2009,,8846.744897,
Peru,2010,,9586.999943,
Peru,2011,,10289.261223,
Peru,2012,,10545.510648000001,
Peru,2013,,11039.698214,
Peru,2014,,11254.065501000001,
Romania,2000,,5852.284226,
Romania,2001,,6441.028335,
Romania,2002,,7180.357054000001,
Romania,2003,,7551.744692,
Romania,2004,,8982.116975,
Romania,2005,,9602.153429,
Romania,2006,,11542.773754,
Romania,2007,,13685.945169999999,
Romania,2008,,16782.190326,
Romania,2009,,16647.880044,
Romania,2010,,16979.128780000003,
Romania,2011,,17907.535365,
Romania,2012,,18929.56484,
Romania,2013,,19792.394161,
Romania,2014,,20615.550964,
Romania,2015,,21624.4159,
Romania,2016,,24311.047878999998,
Romania,2017,,27292.631737,
Romania,2018,,29303.833955000002,
Romania,2019,,32200.763219999997,
Zambia,2006,,2326.776923,
Zambia,2007,,2519.070713,
Zambia,2008,,2692.184321,
Zambia,2009,,2880.698122,
Zambia,2010,,3122.942832,
Zambia,2011,,3267.6902649999997,
Zambia,2012,,3374.678078,
Zambia,2013,,3530.244811,
Zambia,2014,,3489.396586,
Zambia,2015,,3383.75171,
Zambia,2016,,3359.0296719999997,
Zambia,2017,,3414.412499,
"Hong Kong SAR, China",2000,,28253.203695999997,
"Hong Kong SAR, China",2001,,28822.922895999996,
"Hong Kong SAR, China",2002,,29631.47775,
"Hong Kong SAR, China",2003,,31164.291862000002,
"Hong Kong SAR, China",2004,,34515.854862,
"Hong Kong SAR, China",2005,,38057.86525,
"Hong Kong SAR, China",2006,,41697.718813,
"Hong Kong SAR, China",2007,,45197.00174,
"Hong Kong SAR, China",2008,,46772.557397000004,
"Hong Kong SAR, China",2009,,45871.298403,
"Hong Kong SAR, China",2010,,49186.621974,
"Hong Kong SAR, China",2011,,52274.50957,
"Hong Kong SAR, China",2012,,52235.720172,
"Hong Kong SAR, China",2013,,53691.971048,
"Hong Kong SAR, China",2014,,54778.382505999994,
"Hong Kong SAR, China",2015,,56409.642787,
"Hong Kong SAR, China",2016,,57229.735265999996,
"Hong Kong SAR, China",2017,,59882.803146000006,
Madagascar,2007,,1595.573835,
Madagascar,2008,,1717.587804,
Madagascar,2009,,1630.218477,
Madagascar,2010,,1589.911871,
Madagascar,2011,,1573.939901,
Madagascar,2012,,1560.461709,
Madagascar,2013,,1543.7723039999998,
Madagascar,2014,,1553.429692,
Madagascar,2015,,1549.577139,
Madagascar,2016,,1571.961332,
Morocco,2007,,5657.274524,
Morocco,2008,,6042.899269,
Morocco,2009,,6279.693123,
Morocco,2010,,6525.49337,
Morocco,2011,,6938.287762999999,
Morocco,2012,,6923.247392,
Morocco,2013,,7143.701966,
Morocco,2014,,6900.513126000001,
Morocco,2015,,7249.966831999999,
Morocco,2016,,7312.810289,
Morocco,2017,,7581.2154120000005,
Morocco,2018,,7928.326114,
Singapore,2000,,43863.193428,
Singapore,2001,,43167.223162,
Singapore,2002,,45151.97367,
Singapore,2003,,48789.206118,
Singapore,2004,,54335.937914,
Singapore,2005,,58755.70266,
Singapore,2006,,63960.872088,
Singapore,2007,,68671.212114,
Singapore,2008,,67630.457453,
Singapore,2009,,66190.396875,
Singapore,2010,,75343.949298,
Singapore,2011,,80047.57357000001,
Singapore,2012,,82072.279162,
Singapore,2013,,83005.689686,
Singapore,2014,,84408.216516,
Singapore,2015,,86972.563073,
Singapore,2016,,89396.724443,
Singapore,2017,,94945.250892,
Singapore,2018,,101280.413499,
