region,population,habitable_area
Aruba,106314,180.0
Afghanistan,38041754,652860.0
Angola,31825295,1246700.0
Albania,2854191,27400.0
Andorra,77142,470.0
Arab World,427870270,11232647.0079041
United Arab Emirates,9770529,71020.0
Argentina,44938712,2736690.0
Armenia,2957731,28470.0
American Samoa,55312,200.0
Antigua and Barbuda,97118,440.0
Australia,25364307,7692020.0
Austria,8877067,82522.998046875
Azerbaijan,10023318,82670.0
Burundi,11530580,25680.0
Belgium,11484055,30280.0
Benin,11801151,112760.0
Burkina Faso,20321378,273600.0
Bangladesh,163046161,130170.0
Bulgaria,6975761,108560.0
Bahrain,1641172,778.000030517578
"Bahamas, The",389482,10010.0
Bosnia and Herzegovina,3301000,51200.0
Belarus,9466856,202988.0078125
Belize,390353,22810.0
Bermuda,63918,54.000000953674295
Bolivia,11513100,1083300.0
Brazil,211049527,8358140.0
Barbados,287025,430.0
Brunei Darussalam,433285,5270.0
Bhutan,763092,38143.9990234375
Botswana,2303697,566730.0
Central African Republic,4745185,622980.0
Canada,37589262,9093510.0
Central Europe and the Baltics,102378579,1105054.00146484
Switzerland,8574832,39516.0009765625
Channel Islands,172259,197.999992370605
Chile,18952038,743532.03125
China,1397715000,9388210.0
Cote d'Ivoire,25716544,318000.0
Cameroon,25876380,472710.0
"Congo, Dem. Rep.",86790567,2267050.0
"Congo, Rep.",5380508,341500.0
Colombia,50339443,1109500.0
Comoros,850886,1861.0000610351601
Cabo Verde,549935,4030.0
Costa Rica,5047561,51060.0
Caribbean small states,7401381,404850.0
Cuba,11333483,104020.0
Curacao,157538,444.0
Cayman Islands,64948,240.0
Cyprus,1198575,9240.0
Czech Republic,10669709,77220.0
Germany,83132799,349360.0
Djibouti,973560,23180.0
Dominica,71808,750.0
Denmark,5818553,41990.0
Dominican Republic,10738958,48310.0
Algeria,43053054,2381740.0
East Asia & Pacific (excluding high income),2093675040,15913480.0
Early-demographic dividend,-2147483648,33107751.999053996
East Asia & Pacific,-2147483648,24396748.4039211
Europe & Central Asia (excluding high income),399404587,22392095.0078125
Europe & Central Asia,921140092,27440113.5884323
Ecuador,17373662,248360.0
"Egypt, Arab Rep.",100388073,995450.0
Euro area,342597698,2678923.57177734
Spain,47076781,499563.984375
Estonia,1326590,43470.0
Ethiopia,112078730,1000000.0
European Union,447512041,3996763.57177734
Fragile and conflict affected situations,798138587,16574566.007873498
Finland,5520314,303910.0
Fiji,889953,18270.0
France,67059887,547556.9921875
Faroe Islands,48678,1396.00006103516
"Micronesia, Fed. Sts.",113815,700.0
Gabon,2172579,257670.0
United Kingdom,66834405,241930.0
Georgia,3720382,69490.0
Ghana,30417856,227540.0
Gibraltar,33701,10.0
Guinea,12771246,245720.0
"Gambia, The",2347706,10120.0
Guinea-Bissau,1920922,28120.0
Equatorial Guinea,1355986,28050.0
Greece,10716322,128900.0
Grenada,112003,340.0
Greenland,56225,410450.0
Guatemala,16604026,107160.0
Guam,167294,540.0
Guyana,782766,196850.0
High income,1235852827,35377573.4158224
"Hong Kong SAR, China",7507400,1050.0
Honduras,9746117,111890.0
Heavily indebted poor countries (HIPC),801708035,17378791.000060998
Croatia,4067500,55960.0
Haiti,11263077,27560.0
Hungary,9769949,90530.0
IBRD only,-2147483648,70965258.046875
IDA & IBRD total,-2147483648,93340340.0459595
IDA total,1670698900,22375081.9990845
IDA blend,561572202,4369370.0
Indonesia,270625568,1811570.0
IDA only,1109126698,18005711.9990845
Isle of Man,84584,570.0
India,1366417754,2973190.0
Ireland,4941444,68890.0
"Iran, Islamic Rep.",82913906,1628760.0
Iraq,39309783,434128.0078125
Iceland,361313,100250.0
Israel,9053300,21640.0
Italy,60297396,294140.0
Jamaica,2948279,10830.0
Jordan,10101694,88780.0
Japan,126264931,364560.0
Kazakhstan,18513930,2699700.0
Kenya,52573973,569140.0
Kyrgyz Republic,6456900,191800.0
Cambodia,16486542,176520.0
Kiribati,117606,810.0
St. Kitts and Nevis,52823,260.0
"Korea, Rep.",51709098,97489.00390625
Kuwait,4207083,17820.0
Latin America & Caribbean (excluding high income),613773128,19018930.0
Lao PDR,7169455,230800.0
Lebanon,6855713,10230.0
Liberia,4937374,96320.0
Libya,6777452,1759540.0
St. Lucia,182790,610.0
Latin America & Caribbean,646430841,20039364.43125
Least developed countries: UN classification,1033388876,17762824.9990845
Low income,668454965,12509460.0
Liechtenstein,38019,160.0
Sri Lanka,21803000,62710.0
Lower middle income,-2147483648,21916544.9990845
Low & middle income,-2147483648,91977068.0147095
Lesotho,2125268,30360.0
Late-demographic dividend,-2147483648,44519022.03125
Lithuania,2786844,62642.001953125
Luxembourg,619896,2430.0
Latvia,1912789,62180.0
"Macao SAR, China",640445,30.399999618530302
St. Martin (French part),38002,54.4
Morocco,36471769,446300.0
Monaco,38964,2.0
Moldova,2657637,32890.0
Madagascar,26969307,581800.0
Maldives,530953,300.0
Middle East & North Africa,456707404,11223466.007842999
Mexico,127575529,1943950.0
Marshall Islands,58791,180.0
Middle income,-2147483648,79467608.0147095
North Macedonia,2083459,25220.0
Mali,19658031,1220190.0
Malta,502653,320.0
Myanmar,54045420,653080.0
Middle East & North Africa (excluding high income),389457086,8641088.0078125
Montenegro,622137,13450.0
Mongolia,3225167,1553560.0
Northern Mariana Islands,57216,460.0
Mozambique,30366036,786380.0
Mauritania,4525696,1030700.0
Mauritius,1265711,2030.0
Malawi,18628747,94280.0
Malaysia,31949777,328550.0
North America,365892703,18240984.000001002
Namibia,2494530,823290.0
New Caledonia,287800,18280.0
Niger,23310715,1266700.0
Nigeria,200963599,910770.0
Nicaragua,6545502,120340.0
Netherlands,17332850,33690.0
Norway,5347896,365123.0078125
Nepal,28608710,143350.0
Nauru,12581,20.0
New Zealand,4917000,263310.0
OECD members,1359963500,35585983.61572271
Oman,4974986,309500.0
Other small states,31360407,2031822.99911499
Pakistan,216565318,770880.0
Panama,4246439,74340.0
Peru,32510453,1280000.0
Philippines,108116615,298170.0
Palau,18008,460.0
Papua New Guinea,8776109,452860.0
Poland,37970874,306190.0
Pre-demographic dividend,944902749,17789339.007873498
Puerto Rico,3193694,8870.0
"Korea, Dem. Peopleâ€™s Rep.",25666161,120410.0
Portugal,10269417,91605.595703125
Paraguay,7044636,397300.0
West Bank and Gaza,4685306,6020.0
Pacific island small states,2493696,64200.0
Post-demographic dividend,1112914457,31473668.9923
French Polynesia,279287,3660.0
Qatar,2832067,11610.0
Romania,19356544,230080.0
Russian Federation,144373535,16376870.0
Rwanda,12626950,24670.0
South Asia,1835776742,4771603.99902344
Saudi Arabia,34268528,2149690.0
Sudan,42813238,
Senegal,16296364,192530.0
Singapore,5703569,709.0000152587891
Solomon Islands,669823,27990.0
Sierra Leone,7813215,72180.0
El Salvador,6453553,20720.0
San Marino,33860,60.0
Somalia,15442905,627340.0
Serbia,6944975,87460.0
Sub-Saharan Africa (excluding high income),1105594562,21239871.000060998
South Sudan,11062113,
Sub-Saharan Africa,1106957898,21242361.000060998
Small states,41255484,2500872.99911499
Sao Tome and Principe,215056,960.0
Suriname,581372,156000.0
Slovak Republic,5454073,48080.0
Slovenia,2087946,20141.999511718797
Sweden,10285453,407310.0
Eswatini,1148130,17200.0
Sint Maarten (Dutch part),40733,34.0
Seychelles,97625,460.0
Syrian Arab Republic,17070135,183630.0
Turks and Caicos Islands,38191,950.0
Chad,15946876,1259200.0
East Asia & Pacific (IDA & IBRD countries),2067984156,15793350.0
Europe & Central Asia (IDA & IBRD countries),460799505,22984325.0078125
Togo,8082366,54390.0
Thailand,69625582,510890.0
Tajikistan,9321018,138790.0
Turkmenistan,5942089,469930.0
Latin America & the Caribbean (IDA & IBRD countries),630644770,19913632.03125
Timor-Leste,1293119,14870.0
Middle East & North Africa (IDA & IBRD countries),384771780,8635068.0078125
Tonga,104494,720.0
South Asia (IDA & IBRD),1835776742,4771603.99902344
Sub-Saharan Africa (IDA & IBRD countries),1106957898,21242361.000060998
Trinidad and Tobago,1394973,5130.0
Tunisia,11694719,155360.0
Turkey,83429615,769630.0
Tuvalu,11646,30.0
Tanzania,58005463,885800.0
Uganda,44269594,200520.0
Ukraine,44385155,579290.0
Upper middle income,-2147483648,57551063.015625
Uruguay,3461734,175020.0
United States,328239523,9147420.0
Uzbekistan,33580650,425400.0
St. Vincent and the Grenadines,110589,390.0
"Venezuela, RB",28515829,882050.0
British Virgin Islands,30030,150.0
Virgin Islands (U.S.),106631,350.0
Vietnam,96462106,310070.0
Vanuatu,299882,12190.0
World,-2147483648,127354641.43053201
Samoa,197097,2830.0
Kosovo,1794248,10887.0
"Yemen, Rep.",29161922,527970.0
South Africa,58558270,1213090.0
Zambia,17861030,743390.0
Zimbabwe,14645468,386850.0
